,Port1,Port2,Port3,Port4,Port5
20171112,"Index(['steem', 'district0x', 'komodo', 'red-pulse', 'cardano', 'wings', 'rlc',
       'crypto-com', 'neblio'],
      dtype='object')","Index(['syscoin', 'nem', 'nexus', 'ethereum', 'loopring', 'neo', 'bitcoin',
       'stratis'],
      dtype='object')","Index(['stellar', 'litecoin', 'nano', 'ardor', 'zcash', 'cvcoin', 'adx-net',
       'singulardtv', 'agoras-tokens'],
      dtype='object')","Index(['primas', 'waves', 'dash', 'kyber-network', 'ark', 'enigma',
       'suncontract', '0x'],
      dtype='object')","Index(['bitcoin-cash', 'populous', 'iota', 'eos', 'vibe', 'agrello-delta',
       'factom', 'monero'],
      dtype='object')"
20171118,"Index(['syscoin', 'vibe', 'rlc', 'primas', 'neblio', 'crypto-com',
       'district0x', 'komodo', 'singulardtv'],
      dtype='object')","Index(['kyber-network', 'bitcoin', 'enigma', 'agoras-tokens', 'steem', 'nem',
       '0x', 'loopring', 'streamr-datacoin'],
      dtype='object')","Index(['cardano', 'adx-net', 'power-ledger', 'ardor', 'red-pulse', 'factom',
       'stratis', 'nexus', 'ethereum'],
      dtype='object')","Index(['waves', 'zcash', 'wings', 'cvcoin', 'stellar', 'monero', 'litecoin',
       'agrello-delta', 'ark'],
      dtype='object')","Index(['populous', 'iota', 'bitcoin-cash', 'eos', 'nano', 'dash', 'neo',
       'suncontract'],
      dtype='object')"
20171124,"Index(['syscoin', 'nem', 'zcash', 'kyber-network', 'dash',
       'ripio-credit-network', 'singulardtv', 'streamr-datacoin', 'primas',
       'neblio'],
      dtype='object')","Index(['bitcoin-cash', 'vibe', 'rlc', 'district0x', 'ark', 'steem', '0x',
       'crypto-com', 'cardano'],
      dtype='object')","Index(['komodo', 'agoras-tokens', 'neo', 'adx-net', 'monero', 'agrello-delta',
       'litecoin', 'nano', 'red-pulse'],
      dtype='object')","Index(['waves', 'stratis', 'bitcoin', 'factom', 'enigma', 'wings', 'iota',
       'ethereum', 'loopring'],
      dtype='object')","Index(['power-ledger', 'suncontract', 'eos', 'nexus', 'cryptonex', 'cvcoin',
       'populous', 'ardor', 'stellar'],
      dtype='object')"
20171130,"Index(['wings', 'rlc', '0x', 'singulardtv', 'kyber-network', 'ark', 'primas',
       'neblio', 'neo', 'red-pulse'],
      dtype='object')","Index(['komodo', 'district0x', 'zcash', 'steem', 'adx-net', 'crypto-com',
       'waves', 'loopring', 'populous'],
      dtype='object')","Index(['litecoin', 'enigma', 'vibe', 'syscoin', 'nem', 'bitcoin-cash',
       'ripio-credit-network', 'nexus', 'factom'],
      dtype='object')","Index(['agoras-tokens', 'stratis', 'agrello-delta', 'nano', 'monero', 'cvcoin',
       'bitcoin', 'ardor', 'ethereum'],
      dtype='object')","Index(['cardano', 'cryptonex', 'stellar', 'suncontract', 'power-ledger',
       'iota', 'dash', 'streamr-datacoin', 'eos'],
      dtype='object')"
20171206,"Index(['neo', 'agrello-delta', 'ethereum', 'zcash', '0x', 'bitcoin-cash',
       'cvcoin', 'power-ledger', 'red-pulse', 'quantstamp'],
      dtype='object')","Index(['enigma', 'populous', 'singulardtv', 'rlc', 'neblio', 'factom',
       'primas', 'vibe', 'nexus'],
      dtype='object')","Index(['waves', 'wings', 'loopring', 'district0x', 'kyber-network', 'komodo',
       'adx-net', 'dash', 'litecoin', 'ripio-credit-network'],
      dtype='object')","Index(['cryptonex', 'stratis', 'monero', 'suncontract', 'steem', 'ark',
       'bitcoin', 'nem', 'streamr-datacoin'],
      dtype='object')","Index(['iota', 'cardano', 'stellar', 'agoras-tokens', 'nano', 'crypto-com',
       'eos', 'ardor', 'syscoin'],
      dtype='object')"
20171212,"Index(['adx-net', 'cardano', 'factom', 'dash', 'vibe', 'enigma', 'quantstamp',
       'agrello-delta', 'power-ledger', 'cvcoin'],
      dtype='object')","Index(['neblio', 'district0x', 'singulardtv', 'neo', 'rlc', 'wings',
       'time-new-bank', 'loopring', 'zcash', 'bitcoin-cash'],
      dtype='object')","Index(['primas', 'streamr-datacoin', 'komodo', '0x', 'ark', 'red-pulse',
       'kyber-network', 'ripio-credit-network', 'ethereum'],
      dtype='object')","Index(['stellar', 'agoras-tokens', 'cryptonex', 'steem', 'bitcoin', 'nexus',
       'monero', 'suncontract', 'eos', 'syscoin'],
      dtype='object')","Index(['nano', 'iota', 'populous', 'crypto-com', 'litecoin', 'waves', 'nem',
       'stratis', 'ardor'],
      dtype='object')"
20171218,"Index(['bitcoin-cash', 'syscoin', 'power-ledger', 'monero', 'cryptonex',
       'adx-net', 'qash', 'neblio', 'singulardtv', 'iota'],
      dtype='object')","Index(['loopring', 'stratis', 'vibe', 'crypto-com', 'ark', 'wings', 'enigma',
       'bitcoin', 'rlc', 'suncontract'],
      dtype='object')","Index(['agrello-delta', 'ethereum', 'district0x', 'komodo', 'waves', 'zcash',
       'dash', 'streamr-datacoin', 'agoras-tokens', 'kyber-network'],
      dtype='object')","Index(['cvcoin', 'ardor', 'quantstamp', 'eos', 'steem', '0x', 'primas',
       'stellar', 'ripio-credit-network', 'factom'],
      dtype='object')","Index(['cardano', 'nano', 'litecoin', 'time-new-bank', 'red-pulse', 'nem',
       'populous', 'nexus', 'neo'],
      dtype='object')"
20171224,"Index(['cryptonex', 'suncontract', 'ethereum', 'waves', 'populous',
       'crypto-com', 'litecoin', 'bitcoin', 'iota', 'cvcoin'],
      dtype='object')","Index(['nexus', 'neo', 'qash', 'syscoin', 'ripio-credit-network', 'dash',
       'factom', 'stratis', 'monero', 'singulardtv'],
      dtype='object')","Index(['adx-net', 'eos', 'zcash', 'loopring', 'streamr-datacoin', 'ardor',
       'wings', 'ark', 'stellar', 'rlc'],
      dtype='object')","Index(['bitcoin-cash', 'enigma', 'primas', 'quantstamp', 'agoras-tokens',
       'agrello-delta', 'nem', 'steem', 'kyber-network', 'power-ledger'],
      dtype='object')","Index(['red-pulse', 'time-new-bank', 'komodo', 'cardano', 'vibe', 'nano', '0x',
       'neblio', 'district0x'],
      dtype='object')"
20171230,"Index(['waves', 'kyber-network', 'iota', 'cryptonex', 'qash', 'populous',
       'nexus', 'bitcoin', 'streamr-datacoin', 'litecoin'],
      dtype='object')","Index(['cardano', 'monero', 'dash', 'zcash', 'neo', 'ethereum', 'crypto-com',
       'time-new-bank', 'power-ledger', 'cvcoin'],
      dtype='object')","Index(['rlc', 'stratis', 'quantstamp', 'stellar', 'agrello-delta', 'ark',
       'factom', 'steem', 'eos', 'loopring'],
      dtype='object')","Index(['syscoin', 'primas', '0x', 'suncontract', 'wings', 'district0x',
       'singulardtv', 'bitcoin-cash', 'nem', 'agoras-tokens'],
      dtype='object')","Index(['nano', 'vibe', 'enigma', 'red-pulse', 'neblio', 'komodo', 'adx-net',
       'ripio-credit-network', 'ardor'],
      dtype='object')"
20180105,"Index(['ardor', 'dash', 'agoras-tokens', 'waves', 'komodo', 'crypto-com',
       'litecoin', 'suncontract', 'bitcoin-cash', 'cvcoin'],
      dtype='object')","Index(['populous', 'neblio', 'monero', 'iota', 'stratis', 'cryptonex',
       'bitcoin', 'ark', 'zcash', 'syscoin'],
      dtype='object')","Index(['nem', 'primas', 'wings', 'singulardtv', 'streamr-datacoin',
       'kyber-network', 'ethereum', 'adx-net', 'eos', 'qash'],
      dtype='object')","Index(['nuls', 'loopring', 'time-new-bank', 'steem', 'factom', 'agrello-delta',
       'power-ledger', '0x', 'neo', 'ripio-credit-network'],
      dtype='object')","Index(['nano', 'enigma', 'stellar', 'quantstamp', 'red-pulse', 'cardano',
       'nexus', 'rlc', 'vibe', 'district0x'],
      dtype='object')"
20180111,"Index(['agoras-tokens', 'crypto-com', 'bitcoin', 'primas', 'litecoin', 'iota',
       'ormeus-coin', 'dash', 'waves', 'ardor', 'komodo'],
      dtype='object')","Index(['zcash', 'stratis', 'populous', 'ripio-credit-network', 'eos',
       'cryptonex', 'adx-net', 'cardano', 'monero', 'bitcoin-cash', 'syscoin'],
      dtype='object')","Index(['steem', 'power-ledger', 'singulardtv', 'stellar', 'ethereum',
       'streamr-datacoin', 'neo', 'factom', 'nem', 'ark', 'wings'],
      dtype='object')","Index(['nebulas-token', 'district0x', 'nano', 'red-pulse', 'agrello-delta',
       'quantstamp', 'kyber-network', 'suncontract', 'qash', 'wax', 'rlc'],
      dtype='object')","Index(['vibe', 'neblio', 'loopring', 'nuls', 'nexus', 'dynamic-trading-rights',
       '0x', 'cvcoin', 'enigma', 'time-new-bank'],
      dtype='object')"
20180117,"Index(['dash', 'agrello-delta', 'nem', 'power-ledger', 'streamr-datacoin',
       'cardano', 'primas', 'singulardtv', 'district0x', 'nano', 'nexus',
       'time-new-bank'],
      dtype='object')","Index(['crypto-com', 'red-pulse', 'waves', 'iota', 'bitcoin-cash', 'factom',
       'steem', 'komodo', 'stellar', 'ripio-credit-network', 'bitcoin'],
      dtype='object')","Index(['rlc', 'loopring', 'ark', 'monero', 'enigma', 'wings', 'nuls',
       'litecoin', 'agoras-tokens', 'gifto', 'adx-net'],
      dtype='object')","Index(['ethereum', 'qash', 'wax', 'stratis', 'ardor', 'cryptonex', 'eos',
       'populous', 'quantstamp', 'syscoin', 'zcash'],
      dtype='object')","Index(['neblio', 'dynamic-trading-rights', 'vibe', 'cvcoin', 'neo', '0x',
       'suncontract', 'ormeus-coin', 'nebulas-token', 'sirin-labs-token',
       'kyber-network'],
      dtype='object')"
20180123,"Index(['wings', 'vibe', 'nexus', 'bitcoin-cash', 'time-new-bank', 'nuls',
       'enigma', 'nano', 'gifto', 'agrello-delta', 'red-pulse', 'wax'],
      dtype='object')","Index(['primas', 'stratis', 'agoras-tokens', 'suncontract', 'streamr-datacoin',
       'loopring', 'power-ledger', 'adx-net', 'zcash', 'ark',
       'ripio-credit-network'],
      dtype='object')","Index(['factom', 'litecoin', 'quantstamp', 'waves', 'crypto-com', 'ardor',
       'dash', 'nem', 'neblio', 'district0x', 'iota'],
      dtype='object')","Index(['populous', 'cvcoin', 'stellar', 'syscoin', 'ethereum', 'komodo',
       'cardano', 'qash', 'kyber-network', 'bitcoin', 'nebulas-token'],
      dtype='object')","Index(['sirin-labs-token', 'cryptonex', 'ormeus-coin', 'eos', 'neo', 'rlc',
       'steem', '0x', 'singulardtv', 'monero', 'dynamic-trading-rights'],
      dtype='object')"
20180129,"Index(['zcash', 'nexus', 'quantstamp', 'qash', 'iota', 'streamr-datacoin',
       'neblio', 'suncontract', 'ormeus-coin', 'qlink', 'wax', 'ardor'],
      dtype='object')","Index(['wings', 'monero', 'litecoin', 'dash', 'enigma', 'nem', 'district0x',
       'bitcoin-cash', 'power-ledger', 'stratis', 'gifto', 'red-pulse'],
      dtype='object')","Index(['crypto-com', 'adx-net', 'dynamic-trading-rights', 'cvcoin',
       'agrello-delta', 'factom', 'ark', 'neo', 'syscoin', 'nuls', 'cardano',
       'bitcoin'],
      dtype='object')","Index(['0x', 'high-performance-blockchain', 'singulardtv', 'vibe',
       'kyber-network', 'bibox-token', 'ethereum', 'komodo', 'loopring',
       'nano', 'ripio-credit-network', 'waves'],
      dtype='object')","Index(['cryptonex', 'populous', 'sirin-labs-token', 'steem', 'primas',
       'nebulas-token', 'eos', 'maker', 'agoras-tokens', 'rlc', 'stellar',
       'time-new-bank'],
      dtype='object')"
20180204,"Index(['factom', 'neblio', 'nem', 'quantstamp', 'gifto', 'agrello-delta',
       'time-new-bank', 'red-pulse', 'primas', 'ardor', 'wax',
       'sirin-labs-token'],
      dtype='object')","Index(['adx-net', 'qash', 'singulardtv', 'ormeus-coin', 'nexus',
       'ripio-credit-network', 'rlc', 'streamr-datacoin', 'power-ledger',
       'district0x', 'vibe', 'enigma'],
      dtype='object')","Index(['nuls', 'komodo', 'cvcoin', 'cryptonex', 'iota', 'maker',
       'bitcoin-cash', 'dynamic-trading-rights', 'cardano', 'stratis', 'eos',
       'qlink'],
      dtype='object')","Index(['stellar', '0x', 'zcash', 'syscoin', 'crypto-com', 'bitcoin', 'dash',
       'wings', 'ark', 'monero', 'waves', 'loopring'],
      dtype='object')","Index(['high-performance-blockchain', 'populous', 'agoras-tokens', 'nano',
       'kyber-network', 'suncontract', 'steem', 'neo', 'nebulas-token',
       'ethereum', 'bibox-token', 'litecoin'],
      dtype='object')"
20180210,"Index(['ripio-credit-network', 'nexus', 'rlc', 'district0x', 'primas',
       'singulardtv', 'stratis', 'sirin-labs-token', 'nano', 'ignis', 'ardor',
       'agrello-delta', 'populous'],
      dtype='object')","Index(['streamr-datacoin', 'adx-net', 'factom', 'nem', 'cardano',
       'bibox-token', 'cvcoin', '0x', 'komodo', 'wax', 'time-new-bank',
       'vibe'],
      dtype='object')","Index(['neo', 'waves', 'gifto', 'eos', 'nuls', 'loopring', 'stellar',
       'crypto-com', 'wings', 'nebulas-token', 'qash', 'ark'],
      dtype='object')","Index(['maker', 'bitcoin', 'suncontract', 'high-performance-blockchain',
       'iota', 'ethereum', 'power-ledger', 'steem', 'red-pulse', 'neblio',
       'cryptonex', 'qlink'],
      dtype='object')","Index(['zcash', 'agoras-tokens', 'litecoin', 'kyber-network',
       'dynamic-trading-rights', 'syscoin', 'ormeus-coin', 'quantstamp',
       'dash', 'monero', 'enigma', 'bitcoin-cash'],
      dtype='object')"
20180216,"Index(['primas', 'sirin-labs-token', 'rlc', 'bibox-token', 'suncontract',
       'singulardtv', 'high-performance-blockchain', 'singularitynet',
       'kyber-network', 'nexus', 'nano', 'vibe', 'populous'],
      dtype='object')","Index(['nuls', 'time-new-bank', 'ripio-credit-network', 'cardano', 'maker',
       'ormeus-coin', 'crypto-com', 'agoras-tokens', 'ignis',
       'dynamic-trading-rights', 'nem', 'loopring'],
      dtype='object')","Index(['ardor', 'quantstamp', 'steem', 'eos', 'bitcoin-cash', 'qlink',
       'adx-net', 'neo', 'nebulas-token', 'ethereum', 'qash', 'agrello-delta',
       'streamr-datacoin'],
      dtype='object')","Index(['cryptonex', 'wings', 'komodo', 'cvcoin', 'bitcoin', 'iota', '0x',
       'factom', 'ark', 'stellar', 'district0x', 'stratis'],
      dtype='object')","Index(['gifto', 'red-pulse', 'wax', 'neblio', 'litecoin', 'syscoin', 'waves',
       'zcash', 'monero', 'power-ledger', 'enigma', 'dash'],
      dtype='object')"
20180222,"Index(['high-performance-blockchain', 'ormeus-coin', 'power-ledger',
       'time-new-bank', 'singulardtv', 'nano', 'dynamic-trading-rights',
       'coinmeet', 'sirin-labs-token', 'agoras-tokens', 'nem', 'nexus',
       'kyber-network'],
      dtype='object')","Index(['ignis', 'zcash', 'cardano', 'populous', 'all-sports',
       'ripio-credit-network', 'wax', 'rlc', 'ardor', 'steem', 'primas',
       'singularitynet', '0x'],
      dtype='object')","Index(['nebulas-token', 'nuls', 'bibox-token', 'stellar', 'vibe', 'eos',
       'iota', 'maker', 'enigma', 'loopring', 'suncontract', 'qlink',
       'quantstamp'],
      dtype='object')","Index(['dash', 'stratis', 'bitcoin-cash', 'factom', 'ark', 'red-pulse',
       'wings', 'crypto-com', 'district0x', 'cvcoin', 'adx-net', 'qash',
       'ethereum'],
      dtype='object')","Index(['gifto', 'litecoin', 'monero', 'neblio', 'waves', 'agrello-delta',
       'bitcoin', 'syscoin', 'cryptonex', 'streamr-datacoin', 'neo', 'komodo'],
      dtype='object')"
20180228,"Index(['vibe', 'komodo', 'coinmeet', 'nexus', 'nem', 'populous',
       'power-ledger', 'gifto', 'kyber-network', 'wax', 'time-new-bank',
       'sirin-labs-token', 'agoras-tokens', 'all-sports'],
      dtype='object')","Index(['ardor', 'suncontract', 'neblio', 'ark', 'enigma',
       'dynamic-trading-rights', '0x', 'steem', 'red-pulse',
       'streamr-datacoin', 'district0x', 'cvcoin', 'ripio-credit-network'],
      dtype='object')","Index(['eos', 'qlink', 'quantstamp', 'zcash', 'bibox-token', 'waves',
       'cardano', 'stratis', 'ignis', 'bitcoin-cash', 'ormeus-coin',
       'singulardtv', 'stellar'],
      dtype='object')","Index(['iota', 'nebulas-token', 'ethereum', 'nuls', 'maker',
       'high-performance-blockchain', 'crypto-com', 'wings', 'bottos', 'dash',
       'agrello-delta', 'loopring', 'qash'],
      dtype='object')","Index(['nano', 'polymath-network', 'neo', 'rlc', 'bitcoin', 'factom',
       'cryptonex', 'monero', 'singularitynet', 'primas', 'syscoin', 'adx-net',
       'litecoin'],
      dtype='object')"
20180306,"Index(['gifto', 'ardor', 'quantstamp', 'bibox-token', 'coinmeet',
       'agrello-delta', 'cardano', 'sirin-labs-token', 'time-new-bank', 'nem',
       'ignis', 'all-sports', 'polymath-network'],
      dtype='object')","Index(['neo', 'zcash', '0x', 'wax', 'kyber-network', 'dash', 'populous',
       'vibe', 'stellar', 'loopring', 'adx-net', 'power-ledger', 'qlink'],
      dtype='object')","Index(['high-performance-blockchain', 'ormeus-coin', 'waves', 'nebulas-token',
       'streamr-datacoin', 'dynamic-trading-rights', 'maker', 'qash', 'bottos',
       'steem', 'eos', 'singulardtv', 'ripio-credit-network'],
      dtype='object')","Index(['singularitynet', 'bitcoin', 'iota', 'cryptonex', 'stratis', 'enigma',
       'red-pulse', 'primas', 'litecoin', 'ark', 'komodo', 'ethereum',
       'bitcoin-cash'],
      dtype='object')","Index(['nexus', 'nano', 'nuls', 'crypto-com', 'monero', 'wings', 'suncontract',
       'rlc', 'cvcoin', 'factom', 'syscoin', 'district0x', 'neblio'],
      dtype='object')"
20180312,"Index(['gifto', 'primas', 'loopring', 'neo', 'red-pulse', 'wax',
       'polymath-network', 'time-new-bank', 'bottos', 'coinmeet',
       'high-performance-blockchain', 'all-sports', 'qlink'],
      dtype='object')","Index(['steem', 'nebulas-token', 'singulardtv', 'quantstamp', 'ardor',
       'power-ledger', 'adx-net', 'kyber-network', 'iota', '0x', 'enigma',
       'eos', 'cardano'],
      dtype='object')","Index(['factom', 'ethereum', 'singularitynet', 'qash', 'ripio-credit-network',
       'zcash', 'nano', 'maker', 'ignis', 'stratis', 'vibe', 'neblio',
       'bibox-token'],
      dtype='object')","Index(['populous', 'litecoin', 'bitcoin', 'streamr-datacoin', 'cryptonex',
       'ark', 'stellar', 'dash', 'rlc', 'agrello-delta', 'district0x', 'nem',
       'syscoin'],
      dtype='object')","Index(['ormeus-coin', 'nexus', 'nuls', 'sirin-labs-token', 'cvcoin',
       'crypto-com', 'suncontract', 'monero', 'dynamic-trading-rights',
       'komodo', 'bitcoin-cash', 'wings', 'waves'],
      dtype='object')"
20180318,"Index(['0x', 'nuls', 'steem', 'credits', 'stratis', 'syscoin', 'enigma',
       'cardano', 'district0x', 'all-sports', 'singularitynet', 'red-pulse',
       'primas', 'wax'],
      dtype='object')","Index(['wings', 'singulardtv', 'stellar', 'nexus', 'time-new-bank',
       'ripio-credit-network', 'fusion', 'kyber-network', 'neo', 'nano',
       'neblio', 'vibe', 'zcash', 'monero'],
      dtype='object')","Index(['bottos', 'ormeus-coin', 'polymath-network', 'agrello-delta', 'eos',
       'qash', 'power-ledger', 'qlink', 'ignis', 'quantstamp', 'adx-net',
       'high-performance-blockchain', 'loopring'],
      dtype='object')","Index(['crypto-com', 'sirin-labs-token', 'factom', 'populous', 'coinmeet',
       'maker', 'nebulas-token', 'ardor', 'ethereum', 'suncontract', 'ark',
       'iota', 'dash', 'komodo'],
      dtype='object')","Index(['nem', 'cvcoin', 'streamr-datacoin', 'rlc', 'crpt', 'bitcoin-cash',
       'dynamic-trading-rights', 'litecoin', 'cryptonex', 'bibox-token',
       'waves', 'bitcoin', 'gifto'],
      dtype='object')"
20180324,"Index(['nuls', 'vibe', 'ethereum', 'ignis', 'truechain', 'wings', 'nano',
       'nem', 'polymath-network', 'nexus', 'crypto-com', 'singularitynet',
       'sirin-labs-token', 'atn'],
      dtype='object')","Index(['waves', 'streamr-datacoin', 'ark', 'red-pulse', 'syscoin',
       'power-ledger', 'monero', 'qlink', 'quantstamp', 'ormeus-coin',
       'stellar', 'steem', 'komodo', 'neo'],
      dtype='object')","Index(['populous', 'rlc', '0x', 'wax', 'zcash', 'adx-net', 'factom',
       'singulardtv', 'district0x', 'maker', 'agrello-delta', 'dash', 'primas',
       'cardano'],
      dtype='object')","Index(['nebulas-token', 'enigma', 'iota', 'neblio', 'bitcoin-cash', 'bitcoin',
       'ardor', 'all-sports', 'cryptonex', 'litecoin', 'cvcoin', 'fusion',
       'ripio-credit-network', 'stratis'],
      dtype='object')","Index(['crpt', 'time-new-bank', 'loopring', 'eos', 'bottos',
       'high-performance-blockchain', 'credits', 'bibox-token',
       'dynamic-trading-rights', 'qash', 'kyber-network', 'gifto',
       'suncontract', 'coinmeet'],
      dtype='object')"
