,Port1,Port2,Port3,Port4,Port5
20171106,"Index(['wings', 'iota', 'district0x', 'crypto-com', 'red-pulse',
       'agrello-delta', 'neblio', 'rlc', 'cardano'],
      dtype='object')","Index(['loopring', 'adx-net', 'syscoin', 'neo', 'suncontract', 'steem',
       'stellar', 'nebulas-token', 'stratis'],
      dtype='object')","Index(['dash', 'nano', 'ethereum', 'zcash', 'nem', 'nexus', 'ark', 'enigma'], dtype='object')","Index(['waves', 'primas', 'kyber-network', '0x', 'ardor', 'populous', 'monero',
       'litecoin', 'factom'],
      dtype='object')","Index(['cvcoin', 'bitcoin-cash', 'eos', 'vibe', 'singulardtv', 'bitcoin',
       'komodo', 'agoras-tokens'],
      dtype='object')"
20171112,"Index(['district0x', 'crypto-com', 'vibe', 'cvcoin', 'primas', 'bitcoin',
       'komodo', 'power-ledger', 'singulardtv'],
      dtype='object')","Index(['neo', 'steem', 'ethereum', 'loopring', 'nem', 'adx-net', 'wings',
       'neblio', 'agoras-tokens'],
      dtype='object')","Index(['ark', 'litecoin', 'ardor', 'zcash', '0x', 'stratis', 'syscoin',
       'streamr-datacoin', 'nexus'],
      dtype='object')","Index(['factom', 'suncontract', 'enigma', 'kyber-network', 'waves', 'monero',
       'red-pulse', 'stellar', 'rlc'],
      dtype='object')","Index(['bitcoin-cash', 'agrello-delta', 'iota', 'populous', 'nano', 'eos',
       'dash', 'cardano'],
      dtype='object')"
20171118,"Index(['zcash', 'singulardtv', 'vibe', '0x', 'streamr-datacoin', 'neblio',
       'ripio-credit-network', 'agrello-delta', 'bitcoin-cash', 'dash'],
      dtype='object')","Index(['cardano', 'nem', 'crypto-com', 'kyber-network', 'primas', 'monero',
       'syscoin', 'enigma', 'district0x'],
      dtype='object')","Index(['ark', 'stratis', 'red-pulse', 'litecoin', 'komodo', 'factom', 'rlc',
       'ethereum', 'steem'],
      dtype='object')","Index(['waves', 'wings', 'cvcoin', 'stellar', 'nano', 'nexus', 'agoras-tokens',
       'ardor', 'loopring'],
      dtype='object')","Index(['power-ledger', 'eos', 'neo', 'suncontract', 'populous', 'cryptonex',
       'iota', 'adx-net', 'bitcoin'],
      dtype='object')"
20171124,"Index(['populous', 'singulardtv', 'primas', 'kyber-network', 'iota', 'wings',
       'loopring', 'ark', 'neo', 'neblio'],
      dtype='object')","Index(['syscoin', 'nem', 'adx-net', 'crypto-com', 'nano', 'red-pulse', 'eos',
       'waves', 'streamr-datacoin'],
      dtype='object')","Index(['komodo', 'rlc', '0x', 'litecoin', 'cvcoin', 'zcash', 'steem',
       'cardano', 'bitcoin'],
      dtype='object')","Index(['vibe', 'ethereum', 'factom', 'ardor', 'stratis', 'stellar',
       'agoras-tokens', 'district0x', 'ripio-credit-network'],
      dtype='object')","Index(['power-ledger', 'suncontract', 'bitcoin-cash', 'nexus', 'enigma',
       'agrello-delta', 'dash', 'cryptonex', 'monero'],
      dtype='object')"
20171130,"Index(['populous', 'bitcoin-cash', '0x', 'primas', 'neblio', 'suncontract',
       'red-pulse', 'nexus', 'power-ledger', 'quantstamp'],
      dtype='object')","Index(['ark', 'singulardtv', 'enigma', 'neo', 'ethereum', 'loopring', 'factom',
       'zcash', 'rlc'],
      dtype='object')","Index(['wings', 'vibe', 'komodo', 'steem', 'waves', 'adx-net', 'district0x',
       'ripio-credit-network', 'crypto-com', 'kyber-network'],
      dtype='object')","Index(['agoras-tokens', 'stratis', 'syscoin', 'ardor', 'cvcoin', 'litecoin',
       'agrello-delta', 'monero', 'nem'],
      dtype='object')","Index(['cardano', 'stellar', 'iota', 'eos', 'streamr-datacoin', 'nano',
       'bitcoin', 'dash', 'cryptonex'],
      dtype='object')"
20171206,"Index(['zcash', 'quantstamp', 'power-ledger', 'ethereum', 'vibe', 'dash',
       'enigma', 'streamr-datacoin', 'agrello-delta', 'cvcoin'],
      dtype='object')","Index(['adx-net', 'neo', 'bitcoin', 'litecoin', '0x', 'ripio-credit-network',
       'factom', 'bitcoin-cash', 'red-pulse', 'cardano'],
      dtype='object')","Index(['primas', 'loopring', 'wings', 'district0x', 'nem', 'nexus',
       'singulardtv', 'rlc', 'komodo'],
      dtype='object')","Index(['suncontract', 'ark', 'monero', 'eos', 'steem', 'time-new-bank',
       'kyber-network', 'populous', 'stratis', 'neblio'],
      dtype='object')","Index(['iota', 'crypto-com', 'nano', 'ardor', 'agoras-tokens', 'stellar',
       'syscoin', 'cryptonex', 'waves'],
      dtype='object')"
20171212,"Index(['power-ledger', 'rlc', 'loopring', 'kyber-network', 'wings', 'neblio',
       'streamr-datacoin', 'time-new-bank', 'adx-net', 'qash'],
      dtype='object')","Index(['cryptonex', 'iota', 'singulardtv', 'eos', 'stellar', 'syscoin',
       'zcash', 'district0x', '0x', 'ark'],
      dtype='object')","Index(['dash', 'enigma', 'cvcoin', 'factom', 'quantstamp', 'agrello-delta',
       'cardano', 'neo', 'monero', 'bitcoin-cash'],
      dtype='object')","Index(['red-pulse', 'nexus', 'ardor', 'ethereum', 'bitcoin', 'suncontract',
       'primas', 'komodo', 'vibe', 'ripio-credit-network'],
      dtype='object')","Index(['litecoin', 'nano', 'populous', 'nem', 'stratis', 'crypto-com', 'steem',
       'waves', 'agoras-tokens'],
      dtype='object')"
20171218,"Index(['ethereum', 'bitcoin', 'populous', 'agoras-tokens', 'litecoin', 'ardor',
       'waves', 'singulardtv', 'crypto-com', 'iota'],
      dtype='object')","Index(['steem', 'vibe', 'neblio', 'cryptonex', 'dash', 'syscoin',
       'bitcoin-cash', 'monero', 'suncontract', 'stratis'],
      dtype='object')","Index(['zcash', 'enigma', 'factom', 'ark', 'rlc', 'adx-net', 'power-ledger',
       'komodo', 'nem', 'nano'],
      dtype='object')","Index(['stellar', 'neo', 'primas', 'agrello-delta', 'eos', 'cvcoin', 'qash',
       'wings', 'nexus', 'ripio-credit-network'],
      dtype='object')","Index(['cardano', 'time-new-bank', 'red-pulse', 'quantstamp',
       'streamr-datacoin', 'district0x', '0x', 'loopring', 'kyber-network'],
      dtype='object')"
20171224,"Index(['qash', 'litecoin', 'cardano', 'streamr-datacoin', 'kyber-network',
       'populous', 'bitcoin', 'ripio-credit-network', 'neo', 'cvcoin'],
      dtype='object')","Index(['ethereum', 'quantstamp', 'rlc', 'loopring', 'power-ledger', 'factom',
       'nexus', 'iota', 'stellar', 'cryptonex'],
      dtype='object')","Index(['monero', 'zcash', 'primas', 'syscoin', 'wings', 'ark', 'time-new-bank',
       'crypto-com', 'eos', 'waves'],
      dtype='object')","Index(['red-pulse', 'adx-net', 'agoras-tokens', 'nem', 'dash', 'steem',
       'stratis', 'agrello-delta', 'district0x', 'suncontract'],
      dtype='object')","Index(['vibe', 'komodo', 'nano', 'neblio', 'bitcoin-cash', 'ardor', '0x',
       'enigma', 'singulardtv'],
      dtype='object')"
20171230,"Index(['dash', 'bitcoin-cash', 'streamr-datacoin', 'singulardtv', 'komodo',
       'steem', 'crypto-com', 'litecoin', 'cvcoin', 'agrello-delta'],
      dtype='object')","Index(['bitcoin', 'agoras-tokens', 'power-ledger', 'suncontract', 'qash',
       'nexus', 'nem', 'time-new-bank', 'ardor', 'waves'],
      dtype='object')","Index(['nuls', 'monero', 'cryptonex', '0x', 'ethereum', 'zcash',
       'kyber-network', 'stratis', 'iota', 'populous'],
      dtype='object')","Index(['adx-net', 'wings', 'rlc', 'neblio', 'syscoin', 'loopring', 'ark',
       'neo', 'district0x', 'eos'],
      dtype='object')","Index(['nano', 'red-pulse', 'enigma', 'ripio-credit-network', 'vibe',
       'quantstamp', 'stellar', 'primas', 'cardano', 'factom'],
      dtype='object')"
20180105,"Index(['neblio', 'ark', 'waves', 'agoras-tokens', 'syscoin', 'ormeus-coin',
       'komodo', 'bitcoin-cash', 'cvcoin', 'wax', 'suncontract'],
      dtype='object')","Index(['zcash', 'ripio-credit-network', 'iota', 'monero', 'dash', 'adx-net',
       'bitcoin', 'wings', 'ardor', 'crypto-com', 'litecoin'],
      dtype='object')","Index(['kyber-network', 'primas', 'neo', 'ethereum', 'dynamic-trading-rights',
       'qash', 'eos', 'nebulas-token', 'cryptonex', 'populous', 'stratis'],
      dtype='object')","Index(['enigma', 'quantstamp', 'power-ledger', 'streamr-datacoin', 'nem',
       'loopring', 'cardano', 'red-pulse', 'singulardtv', 'factom', '0x'],
      dtype='object')","Index(['nexus', 'nano', 'vibe', 'agrello-delta', 'steem', 'stellar',
       'time-new-bank', 'district0x', 'nuls', 'rlc'],
      dtype='object')"
20180111,"Index(['primas', 'dash', 'nano', 'rlc', 'steem', 'nem', 'district0x', 'nexus',
       'bitcoin', 'stellar', 'singulardtv', 'cardano'],
      dtype='object')","Index(['monero', 'waves', 'eos', 'crypto-com', 'ormeus-coin', 'agrello-delta',
       'ardor', 'iota', 'litecoin', 'komodo', 'cryptonex'],
      dtype='object')","Index(['ethereum', 'syscoin', 'zcash', 'gifto', 'adx-net', 'qash',
       'bitcoin-cash', 'power-ledger', 'time-new-bank', 'streamr-datacoin',
       'factom'],
      dtype='object')","Index(['enigma', 'red-pulse', 'nuls', 'ark', 'wings', 'quantstamp',
       'ripio-credit-network', 'populous', 'agoras-tokens', 'neo', 'stratis'],
      dtype='object')","Index(['vibe', 'neblio', 'dynamic-trading-rights', 'cvcoin', 'nebulas-token',
       'suncontract', 'wax', '0x', 'loopring', 'kyber-network',
       'sirin-labs-token'],
      dtype='object')"
20180117,"Index(['nexus', 'power-ledger', 'loopring', 'red-pulse', 'nano', 'enigma',
       'gifto', 'nuls', 'wax', 'time-new-bank', 'agrello-delta', 'vibe'],
      dtype='object')","Index(['cvcoin', 'bitcoin-cash', 'primas', 'ark', 'streamr-datacoin',
       'adx-net', 'district0x', 'agoras-tokens', 'wings',
       'ripio-credit-network', 'nebulas-token'],
      dtype='object')","Index(['nem', 'komodo', 'neblio', 'populous', 'waves', 'iota', 'suncontract',
       'quantstamp', 'singulardtv', 'dash', 'factom'],
      dtype='object')","Index(['monero', 'dynamic-trading-rights', 'bitcoin', '0x', 'litecoin',
       'kyber-network', 'sirin-labs-token', 'syscoin', 'crypto-com', 'zcash',
       'stellar'],
      dtype='object')","Index(['ormeus-coin', 'neo', 'ardor', 'cryptonex', 'rlc', 'stratis', 'qash',
       'ethereum', 'cardano', 'eos', 'steem'],
      dtype='object')"
20180123,"Index(['neo', 'red-pulse', 'qash', 'nano', 'neblio', 'ormeus-coin',
       'bibox-token', 'nexus', 'stratis', 'suncontract', 'qlink', 'ardor'],
      dtype='object')","Index(['quantstamp', 'nuls', 'power-ledger', 'bitcoin-cash', 'enigma', 'iota',
       'cardano', 'gifto', 'zcash', 'ripio-credit-network', 'wax', 'ark'],
      dtype='object')","Index(['crypto-com', 'agoras-tokens', 'monero', 'ethereum', 'wings', 'bitcoin',
       'nem', 'district0x', 'primas', 'litecoin', 'dash', 'streamr-datacoin'],
      dtype='object')","Index(['steem', 'time-new-bank', 'kyber-network', 'agrello-delta', 'komodo',
       'populous', 'factom', 'high-performance-blockchain', 'syscoin', 'waves',
       'stellar', 'adx-net'],
      dtype='object')","Index(['sirin-labs-token', 'vibe', 'maker', 'eos', 'nebulas-token',
       'cryptonex', 'singulardtv', 'rlc', 'dynamic-trading-rights', 'cvcoin',
       '0x', 'loopring'],
      dtype='object')"
20180129,"Index(['quantstamp', 'neblio', 'maker', 'time-new-bank', 'red-pulse', 'ardor',
       'ormeus-coin', 'streamr-datacoin', 'vibe', 'primas', 'sirin-labs-token',
       'wax'],
      dtype='object')","Index(['loopring', 'qlink', 'rlc', 'agrello-delta', 'cvcoin', 'gifto',
       'dynamic-trading-rights', 'iota', 'suncontract', 'enigma',
       'power-ledger', 'factom'],
      dtype='object')","Index(['nem', 'litecoin', 'bitcoin', 'syscoin', 'district0x', 'bitcoin-cash',
       'monero', 'adx-net', 'dash', 'singulardtv', 'zcash', 'wings'],
      dtype='object')","Index(['cardano', 'cryptonex', 'stratis', 'kyber-network', 'eos', 'qash',
       'ripio-credit-network', 'komodo', 'waves', 'nuls', 'crypto-com', 'ark'],
      dtype='object')","Index(['populous', 'steem', 'bibox-token', 'nano',
       'high-performance-blockchain', 'nebulas-token', 'agoras-tokens',
       'stellar', 'ethereum', 'neo', '0x', 'nexus'],
      dtype='object')"
20180204,"Index(['gifto', 'komodo', 'district0x', 'nexus', 'agrello-delta', 'nem',
       'stratis', 'time-new-bank', 'ripio-credit-network', 'red-pulse',
       'sirin-labs-token', 'ignis', 'ardor'],
      dtype='object')","Index(['power-ledger', 'adx-net', 'factom', 'qash', 'cryptonex',
       'nebulas-token', 'rlc', 'singulardtv', 'bibox-token', 'cardano',
       'quantstamp', 'eos'],
      dtype='object')","Index(['iota', 'bitcoin-cash', 'steem', 'waves', '0x', 'ark', 'enigma',
       'primas', 'neo', 'stellar', 'neblio', 'wax'],
      dtype='object')","Index(['syscoin', 'wings', 'vibe', 'dash', 'crypto-com', 'ethereum', 'bitcoin',
       'qlink', 'streamr-datacoin', 'monero', 'loopring', 'nuls'],
      dtype='object')","Index(['suncontract', 'agoras-tokens', 'kyber-network',
       'dynamic-trading-rights', 'high-performance-blockchain', 'nano',
       'cvcoin', 'litecoin', 'ormeus-coin', 'zcash', 'maker', 'populous'],
      dtype='object')"
20180210,"Index(['0x', 'primas', 'wings', 'singulardtv', 'sirin-labs-token',
       'high-performance-blockchain', 'streamr-datacoin', 'crypto-com',
       'agrello-delta', 'suncontract', 'nano', 'populous', 'vibe'],
      dtype='object')","Index(['loopring', 'komodo', 'cardano', 'maker', 'stratis', 'ark', 'adx-net',
       'rlc', 'district0x', 'kyber-network', 'singularitynet', 'wax'],
      dtype='object')","Index(['ripio-credit-network', 'nebulas-token', 'nuls', 'nem', 'ormeus-coin',
       'stellar', 'ethereum', 'time-new-bank', 'bitcoin', 'waves',
       'bibox-token', 'agoras-tokens', 'factom'],
      dtype='object')","Index(['dynamic-trading-rights', 'bitcoin-cash', 'ignis', 'iota', 'eos',
       'cryptonex', 'steem', 'qash', 'litecoin', 'qlink', 'nexus', 'neo'],
      dtype='object')","Index(['red-pulse', 'zcash', 'quantstamp', 'enigma', 'power-ledger', 'ardor',
       'monero', 'syscoin', 'dash', 'neblio', 'gifto', 'cvcoin'],
      dtype='object')"
20180216,"Index(['coinmeet', 'ignis', 'nano', 'rlc', 'ormeus-coin', 'singularitynet',
       'ardor', 'adx-net', 'nem', 'singulardtv', 'primas', 'kyber-network',
       'nexus'],
      dtype='object')","Index(['ripio-credit-network', 'loopring', 'power-ledger', 'bibox-token',
       'high-performance-blockchain', 'sirin-labs-token', 'quantstamp', 'vibe',
       'steem', 'populous', 'cardano', 'zcash', 'dynamic-trading-rights'],
      dtype='object')","Index(['eos', 'stellar', 'neo', 'dash', 'qlink', 'nebulas-token',
       'bitcoin-cash', 'qash', 'ethereum', 'suncontract', 'agoras-tokens',
       'maker', 'time-new-bank'],
      dtype='object')","Index(['ark', 'syscoin', 'komodo', 'crypto-com', 'stratis', 'monero', 'cvcoin',
       'factom', 'nuls', 'bitcoin', 'iota', 'enigma', 'cryptonex'],
      dtype='object')","Index(['gifto', 'neblio', 'wax', 'litecoin', 'waves', 'agrello-delta',
       'red-pulse', 'wings', 'streamr-datacoin', '0x', 'district0x',
       'all-sports'],
      dtype='object')"
20180222,"Index(['qlink', 'wings', 'enigma', 'agoras-tokens', 'vibe', 'power-ledger',
       'time-new-bank', 'gifto', 'populous', 'kyber-network', '0x',
       'all-sports', 'wax', 'red-pulse'],
      dtype='object')","Index(['quantstamp', 'neblio', 'nuls', 'streamr-datacoin',
       'dynamic-trading-rights', 'nem', 'high-performance-blockchain',
       'ripio-credit-network', 'sirin-labs-token', 'nano', 'crypto-com',
       'coinmeet', 'district0x'],
      dtype='object')","Index(['stratis', 'ark', 'suncontract', 'agrello-delta', 'rlc', 'cvcoin',
       'steem', 'loopring', 'ormeus-coin', 'singulardtv', 'bitcoin-cash',
       'factom', 'iota'],
      dtype='object')","Index(['waves', 'ignis', 'zcash', 'cardano', 'ethereum', 'nebulas-token',
       'qash', 'bottos', 'ardor', 'komodo', 'eos', 'stellar', 'maker'],
      dtype='object')","Index(['polymath-network', 'monero', 'bitcoin', 'cryptonex', 'adx-net',
       'syscoin', 'singularitynet', 'dash', 'primas', 'neo', 'bibox-token',
       'litecoin', 'nexus'],
      dtype='object')"
20180228,"Index(['dash', 'kyber-network', 'ormeus-coin', 'komodo', 'ignis', 'nem',
       'cvcoin', 'dynamic-trading-rights', 'nexus', 'time-new-bank',
       'polymath-network', 'agoras-tokens', 'sirin-labs-token', 'all-sports'],
      dtype='object')","Index(['wax', 'coinmeet', 'ark', 'waves', 'power-ledger', 'bibox-token',
       'steem', 'cardano', 'populous', 'stellar', 'ripio-credit-network',
       'suncontract', 'ardor'],
      dtype='object')","Index(['vibe', 'monero', 'bottos', 'quantstamp', 'eos', 'neblio', 'adx-net',
       'district0x', 'streamr-datacoin', 'gifto', 'qash', 'zcash',
       'bitcoin-cash'],
      dtype='object')","Index(['litecoin', 'nebulas-token', 'enigma', 'maker', '0x', 'cryptonex',
       'ethereum', 'loopring', 'agrello-delta', 'stratis', 'primas', 'bitcoin',
       'singulardtv'],
      dtype='object')","Index(['nano', 'rlc', 'red-pulse', 'wings', 'neo', 'crypto-com', 'factom',
       'qlink', 'iota', 'high-performance-blockchain', 'singularitynet',
       'syscoin', 'nuls'],
      dtype='object')"
20180306,"Index(['eos', 'cardano', 'red-pulse', 'maker', 'bibox-token', 'agrello-delta',
       'high-performance-blockchain', 'gifto', 'quantstamp', 'nem', 'neo',
       'qlink', 'polymath-network'],
      dtype='object')","Index(['iota', 'adx-net', 'ignis', 'time-new-bank', 'ethereum', 'neblio',
       'loopring', 'rlc', 'singulardtv', 'nebulas-token', 'bottos', '0x',
       'coinmeet'],
      dtype='object')","Index(['enigma', 'stellar', 'bitcoin-cash', 'dash', 'all-sports', 'wax',
       'streamr-datacoin', 'litecoin', 'nano', 'zcash', 'power-ledger', 'vibe',
       'qash'],
      dtype='object')","Index(['wings', 'ark', 'syscoin', 'factom', 'bitcoin', 'singularitynet',
       'stratis', 'ripio-credit-network', 'primas', 'waves', 'cryptonex',
       'steem', 'ardor'],
      dtype='object')","Index(['nexus', 'ormeus-coin', 'cvcoin', 'nuls', 'suncontract', 'monero',
       'district0x', 'sirin-labs-token', 'crypto-com',
       'dynamic-trading-rights', 'populous', 'komodo', 'kyber-network'],
      dtype='object')"
20180312,"Index(['steem', 'cardano', 'enigma', 'district0x',
       'high-performance-blockchain', 'coinmeet', 'ardor',
       'ripio-credit-network', 'bottos', 'kyber-network', 'time-new-bank',
       'wax', 'primas', 'all-sports'],
      dtype='object')","Index(['suncontract', 'neblio', 'dynamic-trading-rights', 'singularitynet',
       'power-ledger', 'red-pulse', 'gifto', 'iota', 'monero', 'loopring',
       'zcash', 'stratis', 'fusion', 'qlink'],
      dtype='object')","Index(['wings', 'maker', 'ark', 'qash', '0x', 'neo', 'singulardtv', 'nano',
       'adx-net', 'nuls', 'eos', 'syscoin', 'populous'],
      dtype='object')","Index(['credits', 'nexus', 'quantstamp', 'polymath-network', 'dash', 'vibe',
       'factom', 'komodo', 'stellar', 'bibox-token', 'nebulas-token',
       'bitcoin', 'ethereum', 'ignis'],
      dtype='object')","Index(['agrello-delta', 'rlc', 'nem', 'cvcoin', 'crpt', 'ormeus-coin',
       'litecoin', 'sirin-labs-token', 'waves', 'crypto-com', 'bitcoin-cash',
       'streamr-datacoin', 'cryptonex'],
      dtype='object')"
20180318,"Index(['wax', 'stellar', '0x', 'polymath-network', 'enigma', 'nexus', 'wings',
       'cardano', 'qlink', 'nuls', 'vibe', 'atn', 'singularitynet',
       'crypto-com'],
      dtype='object')","Index(['ormeus-coin', 'steem', 'stratis', 'quantstamp', 'syscoin',
       'district0x', 'nano', 'sirin-labs-token', 'nem', 'neo', 'komodo',
       'red-pulse', 'agrello-delta', 'credits'],
      dtype='object')","Index(['nebulas-token', 'ethereum', 'primas', 'adx-net', 'power-ledger',
       'dash', 'ark', 'fusion', 'singulardtv', 'monero', 'qash', 'zcash',
       'ignis', 'neblio'],
      dtype='object')","Index(['iota', 'truechain', 'high-performance-blockchain', 'time-new-bank',
       'populous', 'ripio-credit-network', 'loopring', 'waves', 'rlc', 'maker',
       'kyber-network', 'coinmeet', 'factom', 'eos'],
      dtype='object')","Index(['gifto', 'dynamic-trading-rights', 'cvcoin', 'crpt', 'bitcoin-cash',
       'all-sports', 'bibox-token', 'ardor', 'bottos', 'suncontract',
       'streamr-datacoin', 'cryptonex', 'bitcoin', 'litecoin'],
      dtype='object')"
