,Port1,Port2,Port3,Port4,Port5
20171103,"Index(['district0x', 'stratis', 'adx-net', 'neblio', 'crypto-com', 'factom',
       'nano', 'red-pulse', 'cardano'],
      dtype='object')","Index(['enigma', 'nexus', 'singulardtv', 'nem', 'wings', 'suncontract', 'ark',
       'neo', 'populous'],
      dtype='object')","Index(['vibe', 'dash', 'primas', 'stellar', 'ethereum', 'iota', 'zcash',
       'steem'],
      dtype='object')","Index(['kyber-network', 'agoras-tokens', '0x', 'waves', 'loopring', 'litecoin',
       'rlc', 'nebulas-token', 'monero'],
      dtype='object')","Index(['eos', 'bitcoin-cash', 'ardor', 'syscoin', 'cvcoin', 'bitcoin',
       'komodo', 'agrello-delta'],
      dtype='object')"
20171109,"Index(['vibe', 'nem', 'ethereum', 'bitcoin-cash', 'crypto-com', 'cvcoin',
       'primas', 'power-ledger', 'singulardtv'],
      dtype='object')","Index(['agoras-tokens', 'zcash', 'streamr-datacoin', 'wings', 'komodo',
       'loopring', 'bitcoin', 'factom', 'rlc'],
      dtype='object')","Index(['nano', 'adx-net', 'nexus', 'agrello-delta', 'litecoin',
       'kyber-network', 'steem', 'suncontract', 'monero'],
      dtype='object')","Index(['ardor', 'stratis', 'stellar', 'syscoin', 'neo', 'district0x',
       'cardano', 'dash', 'ark'],
      dtype='object')","Index(['nebulas-token', 'waves', 'iota', 'red-pulse', 'populous', 'eos', '0x',
       'neblio', 'enigma'],
      dtype='object')"
20171115,"Index(['loopring', 'vibe', 'iota', 'neblio', 'streamr-datacoin', 'monero',
       'primas', 'zcash', 'bitcoin-cash', 'dash'],
      dtype='object')","Index(['neo', 'agoras-tokens', 'ethereum', 'cardano', 'enigma', 'nem',
       'litecoin', '0x', 'kyber-network'],
      dtype='object')","Index(['steem', 'nano', 'cryptonex', 'singulardtv', 'suncontract', 'nexus',
       'bitcoin', 'district0x', 'factom'],
      dtype='object')","Index(['adx-net', 'rlc', 'red-pulse', 'agrello-delta', 'crypto-com',
       'ripio-credit-network', 'syscoin', 'ardor', 'komodo'],
      dtype='object')","Index(['power-ledger', 'wings', 'eos', 'waves', 'populous', 'stellar',
       'cvcoin', 'stratis', 'ark'],
      dtype='object')"
20171121,"Index(['ark', 'kyber-network', 'enigma', 'primas', 'populous', 'red-pulse',
       'nexus', 'wings', 'neblio', 'neo'],
      dtype='object')","Index(['waves', 'stratis', 'steem', 'bitcoin-cash', '0x', 'agrello-delta',
       'crypto-com', 'vibe', 'syscoin'],
      dtype='object')","Index(['monero', 'litecoin', 'eos', 'rlc', 'zcash', 'streamr-datacoin',
       'adx-net', 'nano', 'ripio-credit-network'],
      dtype='object')","Index(['agoras-tokens', 'ethereum', 'cvcoin', 'bitcoin', 'komodo', 'cryptonex',
       'factom', 'stellar', 'singulardtv'],
      dtype='object')","Index(['power-ledger', 'district0x', 'iota', 'cardano', 'ardor', 'nem',
       'suncontract', 'loopring', 'dash'],
      dtype='object')"
20171127,"Index(['populous', 'ethereum', 'zcash', 'vibe', '0x', 'power-ledger', 'neblio',
       'enigma', 'nexus', 'primas'],
      dtype='object')","Index(['rlc', 'bitcoin-cash', 'suncontract', 'factom', 'quantstamp',
       'loopring', 'red-pulse', 'nem', 'monero'],
      dtype='object')","Index(['cryptonex', 'neo', 'nano', 'litecoin', 'dash', 'waves', 'crypto-com',
       'district0x', 'stratis', 'iota'],
      dtype='object')","Index(['kyber-network', 'stellar', 'komodo', 'wings', 'steem', 'adx-net',
       'cvcoin', 'ark', 'bitcoin'],
      dtype='object')","Index(['syscoin', 'ripio-credit-network', 'agoras-tokens', 'agrello-delta',
       'eos', 'cardano', 'streamr-datacoin', 'singulardtv', 'ardor'],
      dtype='object')"
20171203,"Index(['dash', 'rlc', 'red-pulse', 'factom', 'quantstamp', 'agrello-delta',
       'neblio', 'streamr-datacoin', 'enigma', 'cvcoin'],
      dtype='object')","Index(['power-ledger', 'neo', 'adx-net', 'komodo', 'crypto-com', 'nexus',
       'ethereum', 'bitcoin-cash', 'ripio-credit-network', 'kyber-network'],
      dtype='object')","Index(['wings', 'nem', 'cardano', 'stratis', 'vibe', 'bitcoin', 'iota',
       'zcash', 'district0x'],
      dtype='object')","Index(['populous', 'steem', 'primas', 'syscoin', 'ark', 'time-new-bank',
       'nano', 'litecoin', 'monero', '0x'],
      dtype='object')","Index(['agoras-tokens', 'cryptonex', 'ardor', 'suncontract', 'eos',
       'singulardtv', 'stellar', 'waves', 'loopring'],
      dtype='object')"
20171209,"Index(['stellar', 'factom', 'kyber-network', 'district0x', 'wings', 'rlc',
       'qash', 'streamr-datacoin', 'time-new-bank', 'adx-net'],
      dtype='object')","Index(['singulardtv', 'cardano', 'agrello-delta', 'zcash', 'ark', 'eos',
       'syscoin', 'neblio', 'enigma', 'power-ledger'],
      dtype='object')","Index(['neo', '0x', 'nexus', 'cryptonex', 'bitcoin-cash', 'red-pulse',
       'ripio-credit-network', 'loopring', 'waves', 'monero'],
      dtype='object')","Index(['komodo', 'bitcoin', 'iota', 'ardor', 'quantstamp', 'crypto-com',
       'ethereum', 'nano', 'dash', 'agoras-tokens'],
      dtype='object')","Index(['nem', 'steem', 'cvcoin', 'populous', 'litecoin', 'vibe', 'suncontract',
       'stratis', 'primas'],
      dtype='object')"
20171215,"Index(['dash', 'stratis', 'bitcoin', 'agoras-tokens', 'waves', 'crypto-com',
       'ardor', 'suncontract', 'litecoin', 'iota'],
      dtype='object')","Index(['ethereum', 'monero', 'ark', 'enigma', 'singulardtv',
       'ripio-credit-network', 'syscoin', 'cryptonex', 'komodo', 'wings'],
      dtype='object')","Index(['quantstamp', 'neblio', 'qash', 'cvcoin', 'nem', 'vibe', 'steem',
       'agrello-delta', 'adx-net', 'populous'],
      dtype='object')","Index(['streamr-datacoin', 'rlc', 'nexus', 'kyber-network', 'neo',
       'power-ledger', 'loopring', 'bitcoin-cash', 'stellar', 'factom'],
      dtype='object')","Index(['cardano', 'nano', 'time-new-bank', 'eos', '0x', 'district0x',
       'red-pulse', 'zcash', 'primas'],
      dtype='object')"
20171221,"Index(['qash', 'populous', 'litecoin', 'bitcoin', 'streamr-datacoin',
       'agoras-tokens', 'quantstamp', 'loopring', 'ripio-credit-network',
       'cryptonex'],
      dtype='object')","Index(['nexus', 'district0x', 'neblio', 'rlc', 'cardano', 'stellar',
       'time-new-bank', 'kyber-network', 'agrello-delta', 'stratis'],
      dtype='object')","Index(['ark', 'factom', 'ethereum', 'wings', 'ardor', 'syscoin', 'neo',
       'waves', 'adx-net', 'crypto-com'],
      dtype='object')","Index(['iota', 'steem', 'enigma', 'zcash', 'primas', '0x', 'red-pulse',
       'cvcoin', 'nem', 'power-ledger'],
      dtype='object')","Index(['bitcoin-cash', 'suncontract', 'nano', 'komodo', 'dash', 'eos', 'vibe',
       'monero', 'singulardtv'],
      dtype='object')"
20171227,"Index(['loopring', 'neblio', 'komodo', 'ardor', 'crypto-com', 'nem',
       'suncontract', 'cvcoin', 'nuls', 'agrello-delta'],
      dtype='object')","Index(['dash', '0x', 'waves', 'nexus', 'time-new-bank', 'vibe', 'steem',
       'stellar', 'qash', 'power-ledger'],
      dtype='object')","Index(['cryptonex', 'iota', 'zcash', 'bitcoin-cash', 'quantstamp',
       'kyber-network', 'stratis', 'populous', 'litecoin', 'streamr-datacoin'],
      dtype='object')","Index(['rlc', 'syscoin', 'red-pulse', 'bitcoin', 'monero', 'primas',
       'ethereum', 'singulardtv', 'cardano', 'neo'],
      dtype='object')","Index(['nano', 'enigma', 'wings', 'adx-net', 'ripio-credit-network', 'factom',
       'ark', 'agoras-tokens', 'eos', 'district0x'],
      dtype='object')"
20180102,"Index(['dash', 'eos', 'ripio-credit-network', 'crypto-com', 'bitcoin-cash',
       'primas', 'wings', 'suncontract', 'nebulas-token', 'ormeus-coin',
       'wax'],
      dtype='object')","Index(['monero', 'ethereum', 'nexus', 'waves', 'komodo', 'qash', 'bitcoin',
       'nuls', 'litecoin', 'ardor', 'syscoin'],
      dtype='object')","Index(['zcash', 'vibe', 'cryptonex', 'ark', 'cardano', 'populous',
       'time-new-bank', 'agoras-tokens', 'nem', 'cvcoin', 'neo'],
      dtype='object')","Index(['dynamic-trading-rights', 'kyber-network', 'streamr-datacoin',
       'adx-net', '0x', 'power-ledger', 'loopring', 'enigma', 'neblio',
       'stratis', 'iota'],
      dtype='object')","Index(['nano', 'rlc', 'singulardtv', 'factom', 'district0x', 'agrello-delta',
       'stellar', 'red-pulse', 'quantstamp', 'steem'],
      dtype='object')"
20180108,"Index(['neo', 'waves', 'rlc', 'stellar', 'cardano', 'nexus', 'cvcoin',
       'bitcoin', 'ormeus-coin', 'singulardtv', 'nano'],
      dtype='object')","Index(['ethereum', 'eos', 'factom', 'district0x', 'stratis', 'loopring',
       'dash', 'cryptonex', 'steem', 'iota', 'bitcoin-cash'],
      dtype='object')","Index(['time-new-bank', '0x', 'monero', 'enigma', 'ark', 'crypto-com',
       'ripio-credit-network', 'sirin-labs-token', 'wax', 'nem', 'litecoin'],
      dtype='object')","Index(['primas', 'qash', 'komodo', 'power-ledger', 'agoras-tokens',
       'streamr-datacoin', 'syscoin', 'adx-net', 'vibe', 'agrello-delta',
       'red-pulse'],
      dtype='object')","Index(['neblio', 'nebulas-token', 'dynamic-trading-rights', 'kyber-network',
       'quantstamp', 'suncontract', 'wings', 'zcash', 'gifto', 'nuls',
       'populous'],
      dtype='object')"
20180114,"Index(['ripio-credit-network', 'quantstamp', 'nebulas-token', 'enigma',
       'sirin-labs-token', 'nano', 'wax', 'agrello-delta', 'loopring', 'nuls',
       'vibe'],
      dtype='object')","Index(['bitcoin-cash', 'neblio', 'power-ledger', 'zcash', 'factom',
       'streamr-datacoin', 'kyber-network', 'bitcoin', 'singulardtv',
       'time-new-bank', 'populous'],
      dtype='object')","Index(['gifto', 'cvcoin', 'litecoin', 'suncontract', 'ark', 'nexus', 'primas',
       'waves', 'adx-net', 'dash', 'dynamic-trading-rights'],
      dtype='object')","Index(['cryptonex', 'crypto-com', 'stratis', 'wings', 'ethereum', 'stellar',
       'agoras-tokens', 'monero', 'red-pulse', 'iota', 'nem'],
      dtype='object')","Index(['rlc', 'steem', 'eos', 'qash', 'syscoin', 'ormeus-coin', 'neo',
       'cardano', '0x', 'komodo', 'district0x'],
      dtype='object')"
20180120,"Index(['bitcoin-cash', 'stratis', 'suncontract', 'iota', 'neo', 'nexus',
       'qash', 'primas', 'qlink', 'red-pulse', 'ardor', 'ormeus-coin'],
      dtype='object')","Index(['populous', 'syscoin', 'bitcoin', 'litecoin', 'cardano',
       'nebulas-token', 'cryptonex', 'ethereum', 'sirin-labs-token',
       'streamr-datacoin', 'nano', 'neblio'],
      dtype='object')","Index(['bibox-token', 'quantstamp', 'eos', 'gifto', 'waves', 'nem', 'dash',
       'crypto-com', 'stellar', 'zcash', 'ark', 'ripio-credit-network'],
      dtype='object')","Index(['wax', '0x', 'factom', 'steem', 'singulardtv', 'enigma', 'komodo',
       'monero', 'agoras-tokens', 'nuls', 'wings', 'power-ledger'],
      dtype='object')","Index(['vibe', 'maker', 'cvcoin', 'rlc', 'dynamic-trading-rights',
       'time-new-bank', 'high-performance-blockchain', 'adx-net',
       'agrello-delta', 'kyber-network', 'loopring', 'district0x'],
      dtype='object')"
20180126,"Index(['dynamic-trading-rights', 'streamr-datacoin', 'primas', 'time-new-bank',
       'wax', 'enigma', 'gifto', 'iota', 'nano', 'ormeus-coin', 'maker',
       'sirin-labs-token'],
      dtype='object')","Index(['bitcoin-cash', 'kyber-network', 'district0x', 'nem', 'quantstamp',
       'factom', 'cryptonex', 'bibox-token', 'high-performance-blockchain',
       'suncontract', 'neblio', 'power-ledger'],
      dtype='object')","Index(['qash', 'populous', 'syscoin', 'ardor', 'wings', 'bitcoin', 'nuls',
       'monero', '0x', 'stratis', 'vibe', 'litecoin'],
      dtype='object')","Index(['eos', 'nexus', 'agrello-delta', 'crypto-com', 'ethereum', 'loopring',
       'zcash', 'komodo', 'qlink', 'red-pulse', 'adx-net', 'dash'],
      dtype='object')","Index(['steem', 'stellar', 'ark', 'agoras-tokens', 'cvcoin', 'singulardtv',
       'ripio-credit-network', 'neo', 'cardano', 'rlc', 'nebulas-token',
       'waves'],
      dtype='object')"
20180201,"Index(['qash', 'cryptonex', 'enigma', 'komodo', 'district0x', 'vibe',
       'singulardtv', 'cvcoin', 'rlc', 'gifto', 'ripio-credit-network',
       'ardor', 'qlink'],
      dtype='object')","Index(['syscoin', 'ark', 'wax', 'agrello-delta', 'time-new-bank',
       'nebulas-token', 'quantstamp', 'nem', 'cardano', 'wings', 'stratis',
       'red-pulse'],
      dtype='object')","Index(['neblio', 'zcash', 'waves', 'crypto-com', 'factom', 'adx-net', 'eos',
       'power-ledger', 'steem', 'neo', 'monero', 'nexus'],
      dtype='object')","Index(['ethereum', 'high-performance-blockchain', 'nuls', 'sirin-labs-token',
       'stellar', 'dash', 'bibox-token', 'bitcoin', 'litecoin', 'loopring',
       'bitcoin-cash', 'iota'],
      dtype='object')","Index(['suncontract', 'nano', 'kyber-network', 'ormeus-coin', 'populous',
       'agoras-tokens', 'primas', 'dynamic-trading-rights', '0x',
       'streamr-datacoin', 'ignis', 'maker'],
      dtype='object')"
20180207,"Index(['wax', 'stratis', 'maker', 'agrello-delta', 'populous', 'rlc', 'nano',
       'wings', 'bitcoin-cash', 'crypto-com', 'bibox-token', 'suncontract',
       'vibe'],
      dtype='object')","Index(['singulardtv', 'district0x', 'ark', 'agoras-tokens', 'streamr-datacoin',
       'komodo', 'adx-net', 'ignis', 'sirin-labs-token', '0x',
       'high-performance-blockchain', 'waves'],
      dtype='object')","Index(['ormeus-coin', 'ripio-credit-network', 'nuls', 'power-ledger', 'qash',
       'bitcoin', 'loopring', 'iota', 'syscoin', 'qlink', 'time-new-bank',
       'red-pulse', 'kyber-network'],
      dtype='object')","Index(['singularitynet', 'factom', 'cardano', 'primas', 'nexus', 'eos',
       'litecoin', 'dash', 'monero', 'enigma', 'ardor', 'ethereum'],
      dtype='object')","Index(['cvcoin', 'quantstamp', 'zcash', 'nem', 'cryptonex',
       'dynamic-trading-rights', 'gifto', 'neblio', 'steem', 'nebulas-token',
       'neo', 'stellar'],
      dtype='object')"
20180213,"Index(['nexus', 'zcash', 'dynamic-trading-rights', 'ignis', 'steem', 'cardano',
       'nem', '0x', 'nuls', 'wax', 'primas', 'adx-net', 'kyber-network'],
      dtype='object')","Index(['rlc', 'bibox-token', 'monero', 'vibe', 'ardor', 'suncontract', 'dash',
       'komodo', 'stellar', 'ormeus-coin', 'sirin-labs-token', 'power-ledger',
       'coinmeet'],
      dtype='object')","Index(['nebulas-token', 'time-new-bank', 'cryptonex', 'maker', 'ethereum',
       'eos', 'singularitynet', 'loopring', 'stratis', 'iota', 'agoras-tokens',
       'waves', 'ark'],
      dtype='object')","Index(['crypto-com', 'factom', 'quantstamp', 'streamr-datacoin', 'syscoin',
       'litecoin', 'bitcoin', 'nano', 'all-sports', 'qash', 'neo',
       'singulardtv', 'bitcoin-cash'],
      dtype='object')","Index(['red-pulse', 'agrello-delta', 'gifto', 'qlink', 'neblio', 'enigma',
       'populous', 'cvcoin', 'district0x', 'high-performance-blockchain',
       'ripio-credit-network', 'wings'],
      dtype='object')"
20180219,"Index(['ormeus-coin', '0x', 'enigma', 'nano', 'neblio', 'power-ledger',
       'kyber-network', 'populous', 'red-pulse', 'qlink', 'vibe', 'gifto',
       'wax', 'sirin-labs-token'],
      dtype='object')","Index(['agoras-tokens', 'litecoin', 'steem', 'zcash', 'eos', 'singulardtv',
       'nem', 'agrello-delta', 'district0x', 'wings', 'ripio-credit-network',
       'dynamic-trading-rights', 'ardor'],
      dtype='object')","Index(['time-new-bank', 'streamr-datacoin', 'bitcoin-cash', 'loopring',
       'cardano', 'waves', 'adx-net', 'ark', 'komodo', 'nebulas-token',
       'crypto-com', 'maker', 'iota'],
      dtype='object')","Index(['qash', 'nuls', 'stellar', 'neo', 'high-performance-blockchain', 'dash',
       'ignis', 'ethereum', 'nexus', 'factom', 'all-sports', 'stratis',
       'suncontract'],
      dtype='object')","Index(['polymath-network', 'bibox-token', 'bottos', 'rlc', 'bitcoin', 'cvcoin',
       'syscoin', 'monero', 'coinmeet', 'singularitynet', 'cryptonex',
       'quantstamp', 'primas'],
      dtype='object')"
20180225,"Index(['wax', 'cardano', 'ripio-credit-network', 'nem', 'dash',
       'high-performance-blockchain', 'suncontract', 'all-sports', 'nexus',
       'dynamic-trading-rights', 'ormeus-coin', 'sirin-labs-token',
       'cryptonex', 'agoras-tokens'],
      dtype='object')","Index(['ignis', 'bitcoin', 'nuls', 'bitcoin-cash', 'time-new-bank', 'ark',
       'power-ledger', 'stellar', 'monero', 'populous', 'ardor',
       'kyber-network', 'cvcoin'],
      dtype='object')","Index(['quantstamp', 'qash', 'polymath-network', 'district0x', 'waves',
       'syscoin', 'streamr-datacoin', 'steem', 'singulardtv', 'neblio',
       'agrello-delta', 'zcash', 'factom'],
      dtype='object')","Index(['enigma', 'bottos', 'crypto-com', 'maker', '0x', 'rlc', 'nebulas-token',
       'stratis', 'primas', 'eos', 'komodo', 'bibox-token', 'qlink'],
      dtype='object')","Index(['red-pulse', 'nano', 'wings', 'loopring', 'adx-net', 'iota', 'litecoin',
       'coinmeet', 'vibe', 'neo', 'singularitynet', 'ethereum', 'gifto'],
      dtype='object')"
20180303,"Index(['maker', 'nebulas-token', 'nem', 'primas', 'bibox-token', 'neblio',
       'eos', 'loopring', 'stellar', 'polymath-network', 'qlink', 'quantstamp',
       'cardano', 'neo'],
      dtype='object')","Index(['iota', '0x', 'qash', 'steem', 'zcash', 'adx-net',
       'high-performance-blockchain', 'coinmeet', 'bottos', 'ethereum',
       'red-pulse', 'agrello-delta', 'power-ledger'],
      dtype='object')","Index(['sirin-labs-token', 'bitcoin', 'waves', 'bitcoin-cash', 'cryptonex',
       'kyber-network', 'streamr-datacoin', 'litecoin', 'ardor', 'rlc', 'wax',
       'gifto', 'dash'],
      dtype='object')","Index(['syscoin', 'ripio-credit-network', 'nano', 'komodo', 'singularitynet',
       'ark', 'singulardtv', 'all-sports', 'time-new-bank', 'vibe', 'stratis',
       'ignis', 'enigma'],
      dtype='object')","Index(['nexus', 'cvcoin', 'ormeus-coin', 'agoras-tokens', 'suncontract',
       'wings', 'nuls', 'monero', 'district0x', 'populous',
       'dynamic-trading-rights', 'crypto-com', 'factom'],
      dtype='object')"
20180309,"Index(['bibox-token', 'enigma', 'fusion', 'agrello-delta', 'bottos', 'cvcoin',
       'nano', 'nuls', 'wax', 'time-new-bank', 'red-pulse', 'primas',
       'coinmeet', 'all-sports'],
      dtype='object')","Index(['dynamic-trading-rights', 'monero', 'district0x', 'credits', 'populous',
       'stratis', 'crypto-com', 'kyber-network', 'gifto',
       'ripio-credit-network', 'singularitynet', 'qlink', 'cardano', 'neblio'],
      dtype='object')","Index(['dash', 'high-performance-blockchain', 'suncontract', 'vibe', 'ardor',
       'power-ledger', 'nebulas-token', 'zcash', 'qash', 'iota', 'quantstamp',
       '0x', 'steem'],
      dtype='object')","Index(['singulardtv', 'syscoin', 'maker', 'wings', 'ark', 'bitcoin', 'neo',
       'crpt', 'factom', 'bitcoin-cash', 'ethereum', 'komodo', 'eos',
       'polymath-network'],
      dtype='object')","Index(['sirin-labs-token', 'rlc', 'nexus', 'nem', 'waves', 'loopring',
       'adx-net', 'ignis', 'cryptonex', 'stellar', 'ormeus-coin',
       'streamr-datacoin', 'litecoin'],
      dtype='object')"
20180315,"Index(['0x', 'fusion', 'syscoin', 'neblio', 'quantstamp', 'wings', 'red-pulse',
       'singularitynet', 'vibe', 'agrello-delta', 'crypto-com', 'wax', 'nuls',
       'nexus'],
      dtype='object')","Index(['zcash', 'stellar', 'dash', 'nano', 'enigma', 'qlink', 'district0x',
       'iota', 'singulardtv', 'polymath-network', 'ignis', 'sirin-labs-token',
       'neo', 'monero'],
      dtype='object')","Index(['cardano', 'loopring', 'streamr-datacoin', 'adx-net', 'time-new-bank',
       'stratis', 'ethereum', 'factom', 'komodo', 'bibox-token', 'ark',
       'ormeus-coin', 'rlc', 'ripio-credit-network'],
      dtype='object')","Index(['eos', 'steem', 'nebulas-token', 'litecoin', 'all-sports',
       'bitcoin-cash', 'bottos', 'bitcoin', 'cryptonex', 'credits',
       'kyber-network', 'qash', 'atn', 'waves'],
      dtype='object')","Index(['crpt', 'gifto', 'dynamic-trading-rights', 'nem', 'ardor', 'cvcoin',
       'power-ledger', 'suncontract', 'populous', 'primas',
       'high-performance-blockchain', 'maker', 'coinmeet', 'truechain'],
      dtype='object')"
