,Port1,Port2,Port3,Port4,Port5
20170919,"Index(['0x', 'stellar', 'eos', 'suncontract', 'nano', 'district0x', 'primas'], dtype='object')","Index(['stratis', 'monero', 'neo', 'litecoin', 'adx-net', 'zcash', 'factom'], dtype='object')","Index(['steem', 'crypto-com', 'ethereum', 'waves', 'iota', 'nem'], dtype='object')","Index(['dash', 'bitcoin', 'populous', 'ardor', 'rlc', 'bitcoin-cash', 'wings'], dtype='object')","Index(['komodo', 'ark', 'singulardtv', 'nexus', 'syscoin', 'agoras-tokens'], dtype='object')"
20170925,"Index(['nano', 'factom', 'stellar', '0x', 'eos', 'komodo', 'district0x',
       'syscoin'],
      dtype='object')","Index(['stratis', 'neo', 'adx-net', 'nexus', 'suncontract', 'populous',
       'litecoin'],
      dtype='object')","Index(['wings', 'crypto-com', 'ardor', 'monero', 'nem', 'steem',
       'bitcoin-cash'],
      dtype='object')","Index(['rlc', 'ethereum', 'zcash', 'iota', 'aidos-kuneen', 'bitcoin', 'waves'], dtype='object')","Index(['primas', 'ark', 'singulardtv', 'loopring', 'dash', 'cvcoin',
       'agoras-tokens'],
      dtype='object')"
20171001,"Index(['monero', 'bitcoin-cash', 'ark', 'neblio', 'syscoin', 'populous',
       'agrello-delta', 'nexus'],
      dtype='object')","Index(['wings', '0x', 'suncontract', 'factom', 'stellar', 'litecoin',
       'stratis', 'nano'],
      dtype='object')","Index(['aidos-kuneen', 'ethereum', 'dash', 'cvcoin', 'rlc', 'nem', 'eos'], dtype='object')","Index(['waves', 'steem', 'singulardtv', 'district0x', 'crypto-com', 'bitcoin',
       'iota', 'primas'],
      dtype='object')","Index(['loopring', 'adx-net', 'ardor', 'neo', 'zcash', 'agoras-tokens',
       'komodo'],
      dtype='object')"
20171007,"Index(['syscoin', 'ark', 'crypto-com', 'stratis', 'nano', 'bitcoin-cash',
       'agrello-delta', 'nexus'],
      dtype='object')","Index(['singulardtv', 'eos', 'iota', 'nem', 'agoras-tokens', 'wings',
       'suncontract'],
      dtype='object')","Index(['primas', 'litecoin', '0x', 'komodo', 'factom', 'dash', 'populous',
       'monero'],
      dtype='object')","Index(['zcash', 'waves', 'district0x', 'bitcoin', 'steem', 'ethereum', 'rlc'], dtype='object')","Index(['loopring', 'adx-net', 'neblio', 'aidos-kuneen', 'ardor', 'neo',
       'stellar'],
      dtype='object')"
20171013,"Index(['singulardtv', 'iota', 'stratis', 'bitcoin-cash', 'cvcoin',
       'agoras-tokens', 'agrello-delta', 'kyber-network'],
      dtype='object')","Index(['komodo', 'nem', 'waves', 'crypto-com', 'dash', 'ark', 'nexus',
       'suncontract'],
      dtype='object')","Index(['factom', 'district0x', 'steem', 'monero', 'nano', 'primas', 'wings',
       'rlc'],
      dtype='object')","Index(['populous', 'litecoin', 'neo', 'ethereum', 'eos', 'zcash', 'syscoin',
       '0x'],
      dtype='object')","Index(['vibe', 'loopring', 'ardor', 'neblio', 'stellar', 'adx-net', 'bitcoin'], dtype='object')"
20171019,"Index(['wings', 'eos', 'steem', 'iota', 'adx-net', 'vibe', 'primas',
       'kyber-network'],
      dtype='object')","Index(['neo', 'bitcoin-cash', 'waves', 'komodo', 'suncontract', 'nexus',
       'stratis', 'agrello-delta'],
      dtype='object')","Index(['monero', 'dash', 'factom', 'loopring', 'rlc', 'nem', 'zcash',
       'district0x'],
      dtype='object')","Index(['ardor', 'litecoin', 'ethereum', 'agoras-tokens', 'crypto-com', '0x',
       'singulardtv', 'ark'],
      dtype='object')","Index(['neblio', 'stellar', 'cvcoin', 'populous', 'bitcoin', 'nano',
       'syscoin'],
      dtype='object')"
20171025,"Index(['singulardtv', 'steem', 'wings', 'agrello-delta', 'waves', 'loopring',
       'kyber-network', 'vibe'],
      dtype='object')","Index(['adx-net', 'eos', 'primas', 'factom', 'suncontract', 'zcash', 'iota',
       'neo'],
      dtype='object')","Index(['nem', 'agoras-tokens', 'monero', 'ethereum', 'dash', 'nexus', 'komodo',
       'bitcoin-cash'],
      dtype='object')","Index(['nano', 'ark', 'crypto-com', '0x', 'ardor', 'litecoin', 'rlc',
       'stratis'],
      dtype='object')","Index(['neblio', 'stellar', 'district0x', 'syscoin', 'cvcoin', 'populous',
       'cardano', 'bitcoin'],
      dtype='object')"
20171031,"Index(['factom', 'waves', 'kyber-network', 'ardor', 'cardano', 'primas',
       'nexus', 'vibe'],
      dtype='object')","Index(['steem', 'monero', 'loopring', 'iota', 'ark', 'dash', 'wings',
       'ethereum'],
      dtype='object')","Index(['suncontract', 'adx-net', 'zcash', 'neo', 'singulardtv', 'litecoin',
       'nem', '0x'],
      dtype='object')","Index(['eos', 'stratis', 'crypto-com', 'agoras-tokens', 'cvcoin', 'populous',
       'bitcoin', 'agrello-delta'],
      dtype='object')","Index(['neblio', 'stellar', 'syscoin', 'district0x', 'bitcoin-cash', 'rlc',
       'komodo', 'nano'],
      dtype='object')"
20171106,"Index(['iota', 'steem', '0x', 'enigma', 'cardano', 'crypto-com', 'nexus',
       'agrello-delta', 'district0x'],
      dtype='object')","Index(['factom', 'kyber-network', 'waves', 'loopring', 'stellar', 'ark',
       'wings', 'nem'],
      dtype='object')","Index(['ethereum', 'primas', 'dash', 'neo', 'neblio', 'litecoin', 'nano',
       'ardor'],
      dtype='object')","Index(['agoras-tokens', 'syscoin', 'suncontract', 'adx-net', 'vibe', 'stratis',
       'zcash', 'monero'],
      dtype='object')","Index(['eos', 'bitcoin-cash', 'cvcoin', 'komodo', 'bitcoin', 'populous',
       'singulardtv', 'rlc'],
      dtype='object')"
20171112,"Index(['nem', 'steem', 'wings', 'nexus', 'neblio', 'crypto-com', 'district0x',
       'stratis', 'cvcoin'],
      dtype='object')","Index(['cardano', 'suncontract', '0x', 'syscoin', 'enigma', 'vibe', 'stellar',
       'adx-net'],
      dtype='object')","Index(['litecoin', 'nano', 'ardor', 'kyber-network', 'ethereum',
       'agoras-tokens', 'neo', 'singulardtv'],
      dtype='object')","Index(['dash', 'zcash', 'ark', 'waves', 'komodo', 'loopring', 'bitcoin',
       'rlc'],
      dtype='object')","Index(['bitcoin-cash', 'eos', 'populous', 'primas', 'iota', 'monero',
       'agrello-delta', 'factom'],
      dtype='object')"
20171118,"Index(['steem', 'singulardtv', 'red-pulse', 'syscoin', 'cardano', 'district0x',
       'crypto-com', 'rlc', 'neblio'],
      dtype='object')","Index(['0x', 'nexus', 'enigma', 'nem', 'stratis', 'agrello-delta', 'komodo',
       'loopring'],
      dtype='object')","Index(['adx-net', 'stellar', 'litecoin', 'bitcoin', 'ardor', 'kyber-network',
       'agoras-tokens', 'ethereum', 'wings'],
      dtype='object')","Index(['neo', 'suncontract', 'vibe', 'primas', 'nano', 'factom', 'zcash',
       'ark'],
      dtype='object')","Index(['bitcoin-cash', 'populous', 'eos', 'iota', 'dash', 'cvcoin', 'waves',
       'monero'],
      dtype='object')"
20171124,"Index(['nem', 'rlc', 'district0x', 'streamr-datacoin', 'crypto-com', 'komodo',
       'primas', 'neblio', 'singulardtv'],
      dtype='object')","Index(['vibe', 'ark', 'agoras-tokens', 'bitcoin', 'adx-net', 'kyber-network',
       'steem', 'loopring', 'syscoin'],
      dtype='object')","Index(['zcash', 'factom', 'stratis', 'litecoin', 'neo', 'wings', 'cardano',
       'red-pulse', '0x'],
      dtype='object')","Index(['nano', 'monero', 'nexus', 'cvcoin', 'waves', 'enigma', 'ardor',
       'stellar', 'ethereum'],
      dtype='object')","Index(['power-ledger', 'bitcoin-cash', 'suncontract', 'populous', 'iota',
       'eos', 'dash', 'agrello-delta'],
      dtype='object')"
20171130,"Index(['zcash', 'rlc', '0x', 'kyber-network', 'ripio-credit-network',
       'bitcoin-cash', 'singulardtv', 'red-pulse', 'primas', 'neblio'],
      dtype='object')","Index(['enigma', 'factom', 'nem', 'vibe', 'neo', 'district0x', 'steem', 'ark',
       'crypto-com'],
      dtype='object')","Index(['loopring', 'wings', 'monero', 'nexus', 'komodo', 'agrello-delta',
       'syscoin', 'dash', 'adx-net'],
      dtype='object')","Index(['agoras-tokens', 'bitcoin', 'nano', 'ardor', 'populous', 'litecoin',
       'streamr-datacoin', 'waves', 'ethereum'],
      dtype='object')","Index(['cardano', 'power-ledger', 'suncontract', 'eos', 'cryptonex', 'stellar',
       'iota', 'cvcoin', 'stratis'],
      dtype='object')"
20171206,"Index(['agrello-delta', 'singulardtv', 'neblio', 'bitcoin-cash', 'primas',
       'zcash', '0x', 'cvcoin', 'neo', 'red-pulse'],
      dtype='object')","Index(['ripio-credit-network', 'waves', 'adx-net', 'factom', 'kyber-network',
       'vibe', 'ethereum', 'wings', 'rlc'],
      dtype='object')","Index(['nem', 'loopring', 'bitcoin', 'district0x', 'litecoin', 'komodo', 'ark',
       'populous', 'streamr-datacoin'],
      dtype='object')","Index(['power-ledger', 'eos', 'stratis', 'monero', 'syscoin', 'nexus', 'dash',
       'enigma', 'steem'],
      dtype='object')","Index(['cardano', 'iota', 'suncontract', 'stellar', 'agoras-tokens',
       'cryptonex', 'nano', 'crypto-com', 'ardor'],
      dtype='object')"
20171212,"Index(['agrello-delta', '0x', 'rlc', 'neblio', 'red-pulse', 'zcash',
       'bitcoin-cash', 'cvcoin', 'power-ledger', 'quantstamp'],
      dtype='object')","Index(['primas', 'wings', 'adx-net', 'loopring', 'vibe', 'ethereum', 'factom',
       'singulardtv', 'neo'],
      dtype='object')","Index(['syscoin', 'suncontract', 'nexus', 'dash', 'komodo',
       'ripio-credit-network', 'enigma', 'ark', 'district0x', 'kyber-network'],
      dtype='object')","Index(['nem', 'eos', 'ardor', 'cryptonex', 'waves', 'bitcoin',
       'streamr-datacoin', 'steem', 'monero'],
      dtype='object')","Index(['nano', 'iota', 'cardano', 'stellar', 'agoras-tokens', 'populous',
       'litecoin', 'crypto-com', 'stratis'],
      dtype='object')"
20171218,"Index(['agrello-delta', 'adx-net', 'dash', 'neblio', 'bitcoin-cash', 'enigma',
       'vibe', 'cvcoin', 'power-ledger', 'singulardtv'],
      dtype='object')","Index(['ripio-credit-network', 'komodo', 'wings', 'loopring', 'zcash',
       'suncontract', 'factom', 'rlc', 'quantstamp', 'ethereum'],
      dtype='object')","Index(['primas', 'kyber-network', 'stratis', 'neo', 'district0x', 'monero',
       'ark', 'bitcoin', 'syscoin'],
      dtype='object')","Index(['eos', 'red-pulse', 'waves', 'crypto-com', 'nexus', 'streamr-datacoin',
       '0x', 'cryptonex', 'steem', 'agoras-tokens'],
      dtype='object')","Index(['nano', 'cardano', 'populous', 'time-new-bank', 'stellar', 'litecoin',
       'ardor', 'nem', 'iota'],
      dtype='object')"
20171224,"Index(['adx-net', 'singulardtv', 'loopring', 'suncontract', 'streamr-datacoin',
       'cryptonex', 'bitcoin', 'qash', 'iota', 'cvcoin'],
      dtype='object')","Index(['ripio-credit-network', 'ark', 'power-ledger', 'stellar', 'crypto-com',
       'syscoin', 'kyber-network', 'rlc', 'wings', 'monero'],
      dtype='object')","Index(['eos', 'neblio', 'dash', 'quantstamp', 'zcash', 'stratis', 'waves',
       'ethereum', 'neo', 'factom'],
      dtype='object')","Index(['agoras-tokens', '0x', 'steem', 'bitcoin-cash', 'populous', 'primas',
       'nexus', 'enigma', 'district0x', 'agrello-delta'],
      dtype='object')","Index(['nano', 'red-pulse', 'komodo', 'vibe', 'cardano', 'nem', 'ardor',
       'litecoin', 'time-new-bank'],
      dtype='object')"
20171230,"Index(['monero', 'ethereum', 'cryptonex', 'populous', 'cvcoin', 'waves',
       'crypto-com', 'bitcoin', 'iota', 'litecoin'],
      dtype='object')","Index(['power-ledger', 'ardor', 'zcash', 'stratis', 'suncontract', 'qash',
       'nexus', 'streamr-datacoin', 'singulardtv', 'dash'],
      dtype='object')","Index(['syscoin', 'nem', 'kyber-network', 'neo', 'ark', 'loopring', 'eos',
       'factom', 'bitcoin-cash', 'steem'],
      dtype='object')","Index(['district0x', '0x', 'neblio', 'quantstamp', 'adx-net', 'agoras-tokens',
       'stellar', 'agrello-delta', 'wings', 'rlc'],
      dtype='object')","Index(['nano', 'red-pulse', 'vibe', 'enigma', 'cardano', 'time-new-bank',
       'ripio-credit-network', 'komodo', 'primas'],
      dtype='object')"
20180105,"Index(['ark', 'zcash', 'populous', 'iota', 'crypto-com', 'cryptonex',
       'bitcoin', 'waves', 'cvcoin', 'litecoin'],
      dtype='object')","Index(['eos', 'syscoin', 'agoras-tokens', 'kyber-network', 'suncontract',
       'bitcoin-cash', 'streamr-datacoin', 'monero', 'qash', 'dash'],
      dtype='object')","Index(['adx-net', 'factom', 'ripio-credit-network', 'ardor', 'primas', 'wings',
       'power-ledger', 'neo', 'stratis', 'ethereum'],
      dtype='object')","Index(['steem', 'cardano', '0x', 'nexus', 'singulardtv', 'nem',
       'time-new-bank', 'loopring', 'neblio', 'komodo'],
      dtype='object')","Index(['nano', 'vibe', 'enigma', 'red-pulse', 'agrello-delta', 'stellar',
       'quantstamp', 'district0x', 'rlc'],
      dtype='object')"
20180111,"Index(['cryptonex', 'iota', 'bitcoin', 'bitcoin-cash', 'crypto-com', 'dash',
       'ardor', 'waves', 'litecoin', 'komodo'],
      dtype='object')","Index(['adx-net', 'eos', 'nem', 'zcash', 'streamr-datacoin', 'stratis',
       'primas', 'syscoin', 'monero', 'agoras-tokens'],
      dtype='object')","Index(['wings', 'factom', 'ripio-credit-network', 'ethereum', 'agrello-delta',
       'power-ledger', 'ark', 'steem', 'singulardtv', 'populous'],
      dtype='object')","Index(['district0x', 'stellar', 'time-new-bank', 'cvcoin', 'rlc',
       'suncontract', 'kyber-network', 'qash', 'neo', 'cardano'],
      dtype='object')","Index(['vibe', 'nano', 'neblio', 'loopring', 'enigma', 'red-pulse', 'nuls',
       'quantstamp', '0x', 'nexus'],
      dtype='object')"
20180117,"Index(['wings', 'crypto-com', 'iota', 'adx-net', 'dash', 'bitcoin-cash',
       'ripio-credit-network', 'waves', 'agoras-tokens', 'primas', 'komodo'],
      dtype='object')","Index(['zcash', 'populous', 'streamr-datacoin', 'factom', 'cardano', 'ardor',
       'monero', 'bitcoin', 'litecoin', 'ark', 'syscoin'],
      dtype='object')","Index(['stellar', 'cryptonex', 'nano', 'eos', 'stratis', 'singulardtv', 'nem',
       'red-pulse', 'power-ledger', 'wax', 'time-new-bank'],
      dtype='object')","Index(['rlc', 'quantstamp', 'kyber-network', 'suncontract', 'agrello-delta',
       'nebulas-token', 'enigma', 'ethereum', 'steem', 'ormeus-coin',
       'district0x'],
      dtype='object')","Index(['vibe', 'neblio', 'dynamic-trading-rights', 'loopring', '0x', 'cvcoin',
       'neo', 'qash', 'nuls', 'nexus'],
      dtype='object')"
20180123,"Index(['iota', 'streamr-datacoin', 'bitcoin-cash', 'bitcoin', 'nem',
       'singulardtv', 'cardano', 'primas', 'district0x', 'time-new-bank',
       'nano', 'nexus'],
      dtype='object')","Index(['komodo', 'stellar', 'litecoin', 'factom', 'power-ledger', 'crypto-com',
       'waves', 'ripio-credit-network', 'dash', 'red-pulse', 'ardor'],
      dtype='object')","Index(['agrello-delta', 'nuls', 'agoras-tokens', 'enigma', 'ark', 'stratis',
       'wings', 'zcash', 'steem', 'gifto', 'adx-net'],
      dtype='object')","Index(['ormeus-coin', 'kyber-network', 'populous', 'ethereum', 'loopring',
       'syscoin', 'wax', 'rlc', 'qash', 'quantstamp', 'monero'],
      dtype='object')","Index(['neblio', 'vibe', 'sirin-labs-token', 'cvcoin',
       'dynamic-trading-rights', '0x', 'nebulas-token', 'neo', 'suncontract',
       'eos', 'cryptonex'],
      dtype='object')"
20180129,"Index(['zcash', 'wings', 'bitcoin-cash', 'nuls', 'neblio', 'streamr-datacoin',
       'enigma', 'gifto', 'red-pulse', 'agrello-delta', 'vibe', 'wax'],
      dtype='object')","Index(['nem', 'quantstamp', 'nexus', 'time-new-bank', 'district0x', 'adx-net',
       'ardor', 'iota', 'loopring', 'power-ledger', 'suncontract'],
      dtype='object')","Index(['bitcoin', 'cvcoin', 'dynamic-trading-rights', 'waves', 'crypto-com',
       'ripio-credit-network', 'litecoin', 'ark', 'factom', 'nano', 'dash'],
      dtype='object')","Index(['0x', 'nebulas-token', 'agoras-tokens', 'cardano', 'komodo',
       'singulardtv', 'kyber-network', 'monero', 'stratis', 'syscoin', 'qash'],
      dtype='object')","Index(['cryptonex', 'populous', 'steem', 'neo', 'sirin-labs-token', 'rlc',
       'eos', 'primas', 'stellar', 'ormeus-coin', 'ethereum'],
      dtype='object')"
20180204,"Index(['district0x', 'quantstamp', 'nem', 'gifto', 'qash', 'ormeus-coin',
       'nexus', 'red-pulse', 'neblio', 'qlink', 'wax', 'ardor'],
      dtype='object')","Index(['nuls', 'adx-net', 'factom', 'iota', 'bitcoin-cash',
       'ripio-credit-network', 'cardano', 'enigma', 'power-ledger',
       'streamr-datacoin', 'agrello-delta', 'stratis'],
      dtype='object')","Index(['komodo', 'sirin-labs-token', 'wings', 'bitcoin', 'waves',
       'bibox-token', 'time-new-bank', 'suncontract', 'dash', 'ark', 'monero',
       'zcash'],
      dtype='object')","Index(['vibe', 'rlc', '0x', 'stellar', 'loopring', 'singulardtv', 'syscoin',
       'neo', 'crypto-com', 'cvcoin', 'litecoin', 'dynamic-trading-rights'],
      dtype='object')","Index(['populous', 'agoras-tokens', 'cryptonex', 'high-performance-blockchain',
       'kyber-network', 'nebulas-token', 'maker', 'steem', 'primas', 'nano',
       'eos', 'ethereum'],
      dtype='object')"
20180210,"Index(['singulardtv', 'rlc', 'district0x', 'streamr-datacoin', 'cvcoin',
       'time-new-bank', 'ardor', 'vibe', 'agrello-delta', 'primas', 'wax',
       'sirin-labs-token'],
      dtype='object')","Index(['populous', 'wings', 'adx-net', 'ripio-credit-network', 'stratis',
       'qlink', 'neblio', 'red-pulse', 'gifto', 'nexus', 'nem', 'factom'],
      dtype='object')","Index(['maker', '0x', 'ark', 'ormeus-coin', 'nano', 'komodo', 'power-ledger',
       'nuls', 'loopring', 'cardano', 'qash', 'crypto-com'],
      dtype='object')","Index(['bibox-token', 'stellar', 'bitcoin-cash', 'bitcoin', 'cryptonex',
       'iota', 'quantstamp', 'suncontract', 'enigma', 'eos',
       'dynamic-trading-rights', 'waves'],
      dtype='object')","Index(['agoras-tokens', 'high-performance-blockchain', 'zcash', 'steem',
       'kyber-network', 'neo', 'nebulas-token', 'litecoin', 'ethereum',
       'syscoin', 'monero', 'dash'],
      dtype='object')"
20180216,"Index(['nem', 'primas', 'ripio-credit-network', 'vibe', 'sirin-labs-token',
       'bibox-token', 'rlc', 'singulardtv', 'ardor', 'nano', 'ignis', 'nexus',
       'populous'],
      dtype='object')","Index(['nuls', 'kyber-network', 'nebulas-token', 'high-performance-blockchain',
       'district0x', 'cvcoin', 'loopring', 'cardano', 'qash', 'stratis',
       'time-new-bank', 'agrello-delta'],
      dtype='object')","Index(['stellar', 'ark', '0x', 'streamr-datacoin', 'qlink', 'crypto-com',
       'quantstamp', 'factom', 'neo', 'adx-net', 'komodo', 'eos'],
      dtype='object')","Index(['wings', 'ormeus-coin', 'bitcoin-cash', 'suncontract', 'iota', 'maker',
       'power-ledger', 'cryptonex', 'enigma', 'ethereum', 'steem',
       'dynamic-trading-rights'],
      dtype='object')","Index(['gifto', 'litecoin', 'zcash', 'syscoin', 'wax', 'agoras-tokens',
       'neblio', 'monero', 'waves', 'dash', 'bitcoin', 'red-pulse'],
      dtype='object')"
20180222,"Index(['rlc', '0x', 'agoras-tokens', 'singulardtv', 'singularitynet', 'nexus',
       'suncontract', 'sirin-labs-token', 'high-performance-blockchain',
       'kyber-network', 'nano', 'vibe', 'populous'],
      dtype='object')","Index(['wings', 'maker', 'ormeus-coin', 'primas', 'ripio-credit-network',
       'nuls', 'loopring', 'crypto-com', 'bibox-token', 'time-new-bank', 'nem',
       'dynamic-trading-rights'],
      dtype='object')","Index(['eos', 'cvcoin', 'qash', 'iota', 'steem', 'ark', 'agrello-delta',
       'qlink', 'streamr-datacoin', 'cardano', 'ignis', 'district0x', 'wax'],
      dtype='object')","Index(['neo', 'bitcoin-cash', 'komodo', 'ardor', 'stellar', 'power-ledger',
       'enigma', 'quantstamp', 'stratis', 'factom', 'nebulas-token',
       'ethereum'],
      dtype='object')","Index(['gifto', 'monero', 'litecoin', 'syscoin', 'bitcoin', 'cryptonex',
       'waves', 'neblio', 'zcash', 'red-pulse', 'dash', 'adx-net'],
      dtype='object')"
20180228,"Index(['singulardtv', 'steem', 'ardor', 'power-ledger',
       'dynamic-trading-rights', 'coinmeet', 'time-new-bank', 'nem',
       'all-sports', 'kyber-network', 'agoras-tokens', 'nexus',
       'sirin-labs-token'],
      dtype='object')","Index(['komodo', 'singularitynet', 'bibox-token', 'stellar', 'cvcoin', 'wax',
       'zcash', 'populous', 'suncontract', 'cardano', 'ripio-credit-network',
       'ignis', 'ormeus-coin'],
      dtype='object')","Index(['dash', 'district0x', 'adx-net', 'qash', 'high-performance-blockchain',
       'vibe', 'eos', 'loopring', 'quantstamp', 'ark', 'enigma', 'primas',
       '0x'],
      dtype='object')","Index(['waves', 'cryptonex', 'crypto-com', 'rlc', 'nuls', 'iota',
       'streamr-datacoin', 'ethereum', 'nebulas-token', 'stratis',
       'bitcoin-cash', 'maker', 'qlink'],
      dtype='object')","Index(['nano', 'gifto', 'litecoin', 'neo', 'factom', 'agrello-delta',
       'bitcoin', 'syscoin', 'monero', 'neblio', 'wings', 'red-pulse'],
      dtype='object')"
20180306,"Index(['populous', 'ignis', 'vibe', 'power-ledger', 'qlink', 'wax',
       'red-pulse', 'sirin-labs-token', 'coinmeet', 'gifto', 'nem',
       'time-new-bank', 'all-sports'],
      dtype='object')","Index(['stellar', 'loopring', 'steem', 'bibox-token', 'ardor',
       'ripio-credit-network', 'singulardtv', 'streamr-datacoin', 'cardano',
       'quantstamp', 'agrello-delta', 'kyber-network', '0x'],
      dtype='object')","Index(['ormeus-coin', 'stratis', 'maker', 'qash', 'bottos', 'ark',
       'polymath-network', 'bitcoin-cash', 'zcash', 'komodo', 'eos',
       'high-performance-blockchain', 'enigma'],
      dtype='object')","Index(['rlc', 'wings', 'litecoin', 'ethereum', 'iota', 'neblio', 'adx-net',
       'dash', 'district0x', 'neo', 'dynamic-trading-rights', 'nebulas-token',
       'waves'],
      dtype='object')","Index(['nano', 'nexus', 'monero', 'nuls', 'bitcoin', 'factom', 'cryptonex',
       'syscoin', 'cvcoin', 'suncontract', 'singularitynet', 'primas',
       'crypto-com'],
      dtype='object')"
