date,Port1,Port2,Port3,Port4,Port5
20190327,"Index(['建设银行601939.SH', '中国石油601857.SH', '民生银行600016.SH', '中国中铁601390.SH',
       '中国中车601766.SH', '中国建筑601668.SH', '中国铁建601186.SH', '中国银行601988.SH',
       '工商银行601398.SH', '农业银行601288.SH'],
      dtype='object')","Index(['浦发银行600000.SH', '中国神华601088.SH', '中国交建601800.SH', '上海银行601229.SH',
       '新华保险601336.SH', '中国国旅601888.SH', '宝钢股份600019.SH', '上汽集团600104.SH',
       '交通银行601328.SH', '光大银行601818.SH'],
      dtype='object')","Index(['伊利股份600887.SH', '恒瑞医药600276.SH', '中国太保601601.SH', '复星医药600196.SH',
       '贵州茅台600519.SH', '华夏幸福600340.SH', '药明康德603259.SH', '海螺水泥600585.SH',
       '中国石化600028.SH', '保利地产600048.SH'],
      dtype='object')","Index(['万华化学600309.SH', '洛阳钼业603993.SH', '南方航空600029.SH', '工业富联601138.SH',
       '中国平安601318.SH', '国泰君安601211.SH', '招商银行600036.SH', '海尔智家600690.SH',
       '中国人寿601628.SH', '兴业银行601166.SH'],
      dtype='object')","Index(['中国联通600050.SH', '中信建投601066.SH', '中信证券600030.SH', '中国人保601319.SH',
       '海通证券600837.SH', '中国重工601989.SH', '三一重工600031.SH', '三安光电600703.SH',
       '中国国航601111.SH', '华泰证券601688.SH'],
      dtype='object')"
20190401,"Index(['中国石油601857.SH', '中国中铁601390.SH', '民生银行600016.SH', '光大银行601818.SH',
       '中国中车601766.SH', '中国建筑601668.SH', '中国铁建601186.SH', '中国银行601988.SH',
       '工商银行601398.SH', '农业银行601288.SH'],
      dtype='object')","Index(['中国神华601088.SH', '浦发银行600000.SH', '中国交建601800.SH', '上汽集团600104.SH',
       '上海银行601229.SH', '新华保险601336.SH', '宝钢股份600019.SH', '中国石化600028.SH',
       '建设银行601939.SH', '交通银行601328.SH'],
      dtype='object')","Index(['国泰君安601211.SH', '海螺水泥600585.SH', '兴业银行601166.SH', '贵州茅台600519.SH',
       '药明康德603259.SH', '华夏幸福600340.SH', '中国太保601601.SH', '保利地产600048.SH',
       '中国国旅601888.SH', '恒瑞医药600276.SH'],
      dtype='object')","Index(['南方航空600029.SH', '洛阳钼业603993.SH', '中国平安601318.SH', '工业富联601138.SH',
       '招商银行600036.SH', '华泰证券601688.SH', '复星医药600196.SH', '伊利股份600887.SH',
       '海尔智家600690.SH', '中国人寿601628.SH'],
      dtype='object')","Index(['中信证券600030.SH', '中国联通600050.SH', '中国人保601319.SH', '中信建投601066.SH',
       '海通证券600837.SH', '中国重工601989.SH', '三一重工600031.SH', '中国国航601111.SH',
       '三安光电600703.SH', '万华化学600309.SH'],
      dtype='object')"
20190404,"Index(['中国石油601857.SH', '交通银行601328.SH', '光大银行601818.SH', '中国石化600028.SH',
       '中国建筑601668.SH', '中国铁建601186.SH', '中国中车601766.SH', '中国银行601988.SH',
       '工商银行601398.SH', '农业银行601288.SH'],
      dtype='object')","Index(['恒瑞医药600276.SH', '中国神华601088.SH', '浦发银行600000.SH', '中国国旅601888.SH',
       '上海银行601229.SH', '宝钢股份600019.SH', '上汽集团600104.SH', '建设银行601939.SH',
       '中国中铁601390.SH', '民生银行600016.SH'],
      dtype='object')","Index(['国泰君安601211.SH', '海螺水泥600585.SH', '兴业银行601166.SH', '海尔智家600690.SH',
       '中国太保601601.SH', '贵州茅台600519.SH', '药明康德603259.SH', '华夏幸福600340.SH',
       '保利地产600048.SH', '中国交建601800.SH'],
      dtype='object')","Index(['南方航空600029.SH', '万华化学600309.SH', '中国平安601318.SH', '工业富联601138.SH',
       '华泰证券601688.SH', '招商银行600036.SH', '复星医药600196.SH', '伊利股份600887.SH',
       '中国人寿601628.SH', '新华保险601336.SH'],
      dtype='object')","Index(['中信证券600030.SH', '海通证券600837.SH', '中国联通600050.SH', '中国重工601989.SH',
       '中国人保601319.SH', '中信建投601066.SH', '三一重工600031.SH', '中国国航601111.SH',
       '洛阳钼业603993.SH', '三安光电600703.SH'],
      dtype='object')"
20190410,"Index(['中国石化600028.SH', '中国石油601857.SH', '光大银行601818.SH', '中国建筑601668.SH',
       '交通银行601328.SH', '中国铁建601186.SH', '中国中车601766.SH', '中国银行601988.SH',
       '工商银行601398.SH', '农业银行601288.SH'],
      dtype='object')","Index(['上汽集团600104.SH', '中国国旅601888.SH', '恒瑞医药600276.SH', '中国神华601088.SH',
       '浦发银行600000.SH', '上海银行601229.SH', '宝钢股份600019.SH', '建设银行601939.SH',
       '中国中铁601390.SH', '民生银行600016.SH'],
      dtype='object')","Index(['招商银行600036.SH', '海螺水泥600585.SH', '华夏幸福600340.SH', '海尔智家600690.SH',
       '国泰君安601211.SH', '兴业银行601166.SH', '中国太保601601.SH', '中国交建601800.SH',
       '贵州茅台600519.SH', '药明康德603259.SH'],
      dtype='object')","Index(['三安光电600703.SH', '洛阳钼业603993.SH', '伊利股份600887.SH', '工业富联601138.SH',
       '中国平安601318.SH', '复星医药600196.SH', '华泰证券601688.SH', '保利地产600048.SH',
       '中国人寿601628.SH', '新华保险601336.SH'],
      dtype='object')","Index(['中国重工601989.SH', '海通证券600837.SH', '中国人保601319.SH', '中国联通600050.SH',
       '中信证券600030.SH', '中信建投601066.SH', '三一重工600031.SH', '中国国航601111.SH',
       '南方航空600029.SH', '万华化学600309.SH'],
      dtype='object')"
20190415,"Index(['中国中铁601390.SH', '交通银行601328.SH', '中国石油601857.SH', '中国石化600028.SH',
       '中国铁建601186.SH', '光大银行601818.SH', '中国中车601766.SH', '中国银行601988.SH',
       '工商银行601398.SH', '农业银行601288.SH'],
      dtype='object')","Index(['海尔智家600690.SH', '上海银行601229.SH', '中国神华601088.SH', '中国国旅601888.SH',
       '浦发银行600000.SH', '恒瑞医药600276.SH', '宝钢股份600019.SH', '建设银行601939.SH',
       '民生银行600016.SH', '中国建筑601668.SH'],
      dtype='object')","Index(['国泰君安601211.SH', '中国人寿601628.SH', '新华保险601336.SH', '华夏幸福600340.SH',
       '保利地产600048.SH', '海螺水泥600585.SH', '贵州茅台600519.SH', '药明康德603259.SH',
       '中国太保601601.SH', '上汽集团600104.SH'],
      dtype='object')","Index(['洛阳钼业603993.SH', '万华化学600309.SH', '工业富联601138.SH', '中国平安601318.SH',
       '伊利股份600887.SH', '复星医药600196.SH', '中国交建601800.SH', '招商银行600036.SH',
       '华泰证券601688.SH', '兴业银行601166.SH'],
      dtype='object')","Index(['中国重工601989.SH', '中国联通600050.SH', '中国人保601319.SH', '海通证券600837.SH',
       '三安光电600703.SH', '中信证券600030.SH', '三一重工600031.SH', '中信建投601066.SH',
       '中国国航601111.SH', '南方航空600029.SH'],
      dtype='object')"
20190418,"Index(['中国中铁601390.SH', '中国建筑601668.SH', '交通银行601328.SH', '中国石油601857.SH',
       '中国铁建601186.SH', '中国石化600028.SH', '中国银行601988.SH', '中国中车601766.SH',
       '工商银行601398.SH', '农业银行601288.SH'],
      dtype='object')","Index(['中国国旅601888.SH', '海尔智家600690.SH', '浦发银行600000.SH', '上海银行601229.SH',
       '恒瑞医药600276.SH', '中国神华601088.SH', '建设银行601939.SH', '宝钢股份600019.SH',
       '光大银行601818.SH', '民生银行600016.SH'],
      dtype='object')","Index(['招商银行600036.SH', '华夏幸福600340.SH', '中国人寿601628.SH', '海螺水泥600585.SH',
       '上汽集团600104.SH', '华泰证券601688.SH', '中国太保601601.SH', '保利地产600048.SH',
       '贵州茅台600519.SH', '药明康德603259.SH'],
      dtype='object')","Index(['南方航空600029.SH', '洛阳钼业603993.SH', '万华化学600309.SH', '兴业银行601166.SH',
       '中国平安601318.SH', '伊利股份600887.SH', '复星医药600196.SH', '中国交建601800.SH',
       '新华保险601336.SH', '国泰君安601211.SH'],
      dtype='object')","Index(['中国重工601989.SH', '中国联通600050.SH', '中国人保601319.SH', '海通证券600837.SH',
       '中信证券600030.SH', '中信建投601066.SH', '工业富联601138.SH', '三一重工600031.SH',
       '中国国航601111.SH', '三安光电600703.SH'],
      dtype='object')"
20190423,"Index(['中国石油601857.SH', '建设银行601939.SH', '中国石化600028.SH', '民生银行600016.SH',
       '交通银行601328.SH', '光大银行601818.SH', '中国银行601988.SH', '中国建筑601668.SH',
       '工商银行601398.SH', '农业银行601288.SH'],
      dtype='object')","Index(['中国铁建601186.SH', '上海银行601229.SH', '海尔智家600690.SH', '浦发银行600000.SH',
       '中国神华601088.SH', '恒瑞医药600276.SH', '保利地产600048.SH', '宝钢股份600019.SH',
       '中国中铁601390.SH', '中国中车601766.SH'],
      dtype='object')","Index(['中国人寿601628.SH', '华夏幸福600340.SH', '中国太保601601.SH', '中国国旅601888.SH',
       '海螺水泥600585.SH', '贵州茅台600519.SH', '药明康德603259.SH', '华泰证券601688.SH',
       '上汽集团600104.SH', '招商银行600036.SH'],
      dtype='object')","Index(['万华化学600309.SH', '三一重工600031.SH', '中国平安601318.SH', '伊利股份600887.SH',
       '洛阳钼业603993.SH', '兴业银行601166.SH', '中国交建601800.SH', '复星医药600196.SH',
       '新华保险601336.SH', '国泰君安601211.SH'],
      dtype='object')","Index(['中国联通600050.SH', '中国重工601989.SH', '中国人保601319.SH', '海通证券600837.SH',
       '工业富联601138.SH', '中信证券600030.SH', '中信建投601066.SH', '三安光电600703.SH',
       '南方航空600029.SH', '中国国航601111.SH'],
      dtype='object')"
20190426,"Index(['建设银行601939.SH', '中国中车601766.SH', '民生银行600016.SH', '光大银行601818.SH',
       '交通银行601328.SH', '中国银行601988.SH', '中国石化600028.SH', '中国建筑601668.SH',
       '工商银行601398.SH', '农业银行601288.SH'],
      dtype='object')","Index(['恒瑞医药600276.SH', '上海银行601229.SH', '浦发银行600000.SH', '海尔智家600690.SH',
       '中国神华601088.SH', '中国铁建601186.SH', '宝钢股份600019.SH', '中国中铁601390.SH',
       '保利地产600048.SH', '中国石油601857.SH'],
      dtype='object')","Index(['中国交建601800.SH', '中国国旅601888.SH', '中国太保601601.SH', '华夏幸福600340.SH',
       '招商银行600036.SH', '贵州茅台600519.SH', '药明康德603259.SH', '华泰证券601688.SH',
       '海螺水泥600585.SH', '上汽集团600104.SH'],
      dtype='object')","Index(['中国国航601111.SH', '伊利股份600887.SH', '中国平安601318.SH', '洛阳钼业603993.SH',
       '三一重工600031.SH', '兴业银行601166.SH', '复星医药600196.SH', '新华保险601336.SH',
       '中国人寿601628.SH', '国泰君安601211.SH'],
      dtype='object')","Index(['中国联通600050.SH', '中国重工601989.SH', '海通证券600837.SH', '中国人保601319.SH',
       '中信建投601066.SH', '三安光电600703.SH', '工业富联601138.SH', '中信证券600030.SH',
       '南方航空600029.SH', '万华化学600309.SH'],
      dtype='object')"
20190506,"Index(['建设银行601939.SH', '中国石油601857.SH', '交通银行601328.SH', '光大银行601818.SH',
       '中国银行601988.SH', '中国中车601766.SH', '中国石化600028.SH', '中国建筑601668.SH',
       '工商银行601398.SH', '农业银行601288.SH'],
      dtype='object')","Index(['招商银行600036.SH', '洛阳钼业603993.SH', '海尔智家600690.SH', '华泰证券601688.SH',
       '中国神华601088.SH', '中国铁建601186.SH', '保利地产600048.SH', '宝钢股份600019.SH',
       '民生银行600016.SH', '中国中铁601390.SH'],
      dtype='object')","Index(['国泰君安601211.SH', '中国国旅601888.SH', '华夏幸福600340.SH', '中国太保601601.SH',
       '贵州茅台600519.SH', '海螺水泥600585.SH', '药明康德603259.SH', '上汽集团600104.SH',
       '恒瑞医药600276.SH', '上海银行601229.SH'],
      dtype='object')","Index(['兴业银行601166.SH', '三一重工600031.SH', '中国平安601318.SH', '伊利股份600887.SH',
       '万华化学600309.SH', '复星医药600196.SH', '中国人寿601628.SH', '新华保险601336.SH',
       '浦发银行600000.SH', '中国交建601800.SH'],
      dtype='object')","Index(['中国联通600050.SH', '中国重工601989.SH', '海通证券600837.SH', '中国人保601319.SH',
       '工业富联601138.SH', '中信证券600030.SH', '中信建投601066.SH', '三安光电600703.SH',
       '南方航空600029.SH', '中国国航601111.SH'],
      dtype='object')"
20190509,"Index(['交通银行601328.SH', '中国银行601988.SH', '建设银行601939.SH', '光大银行601818.SH',
       '中国中铁601390.SH', '中国中车601766.SH', '工商银行601398.SH', '中国石化600028.SH',
       '中国建筑601668.SH', '农业银行601288.SH'],
      dtype='object')","Index(['上海银行601229.SH', '洛阳钼业603993.SH', '海尔智家600690.SH', '民生银行600016.SH',
       '中国神华601088.SH', '华泰证券601688.SH', '中国石油601857.SH', '保利地产600048.SH',
       '中国铁建601186.SH', '宝钢股份600019.SH'],
      dtype='object')","Index(['华夏幸福600340.SH', '中国国旅601888.SH', '招商银行600036.SH', '海螺水泥600585.SH',
       '中国太保601601.SH', '国泰君安601211.SH', '贵州茅台600519.SH', '上汽集团600104.SH',
       '恒瑞医药600276.SH', '药明康德603259.SH'],
      dtype='object')","Index(['伊利股份600887.SH', '中国国航601111.SH', '三安光电600703.SH', '中国平安601318.SH',
       '万华化学600309.SH', '浦发银行600000.SH', '中国人寿601628.SH', '中国交建601800.SH',
       '复星医药600196.SH', '新华保险601336.SH'],
      dtype='object')","Index(['中国联通600050.SH', '中国重工601989.SH', '中国人保601319.SH', '海通证券600837.SH',
       '中信建投601066.SH', '工业富联601138.SH', '中信证券600030.SH', '三一重工600031.SH',
       '南方航空600029.SH', '兴业银行601166.SH'],
      dtype='object')"
